"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","point_number","method","speedup"
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GA",1.16962963579657
4,4,1,2,"true","false",512,8,1.29363514465716e-10,120,"GA",1.11040383988665
10,5,2,4,"true","true",256,4,1.41563511285379e-10,120,"GA",1.21512365498374
4,4,1,4,"true","false",512,4,1.27446189399586e-10,120,"GA",1.09394630064512
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA",0.999999999999996
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA",1.01217714049193
5,5,1,2,"true","false",128,2,1.18427245214453e-10,120,"GA",1.01653134870712
6,6,1,4,"true","false",1024,2,1.18717485534039e-10,120,"GA",1.0190226536681
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GA",1.01410024864063
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA",1.00556240508331
6,3,2,2,"true","true",512,2,1.61971939787545e-10,120,"GA",1.39030131205692
4,4,1,4,"true","false",256,2,1.25602448835109e-10,120,"GA",1.07812038086391
5,5,1,2,"true","true",512,2,1.19786051216568e-10,120,"GA",1.02819478726351
4,4,1,4,"true","true",512,8,1.26909617043121e-10,120,"GA",1.08934058157931
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GA",1.00979555916615
5,5,1,2,"true","true",256,4,1.17379768662026e-10,120,"GA",1.0075402356347
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA",1.15077220264145
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA",0.999999999999996
3,3,1,4,"true","true",512,2,1.35560093260181e-10,120,"GA",1.16359275421039
4,4,1,4,"true","true",256,1,1.27412788675057e-10,120,"GA",1.09365960239852
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA",0.999999999999996
6,6,1,2,"true","false",1024,2,1.20524986739671e-10,120,"GA",1.03453750951925
12,6,2,2,"true","true",256,2,1.36929473450724e-10,120,"GA",1.17534695730331
5,5,1,4,"true","false",256,4,1.21905973842592e-10,120,"GA",1.04639134163142
6,6,1,4,"true","true",256,8,1.19614452797975e-10,120,"GA",1.02672185616921
6,6,1,2,"true","false",512,1,1.19017365172127e-10,120,"GA",1.02159669862206
6,3,2,4,"true","false",1024,4,1.53478841764969e-10,120,"GA",1.31740000989493
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA",1.15077220264145
4,4,1,4,"true","true",128,2,1.2616196070333e-10,120,"GA",1.08292300337692
5,5,1,2,"true","false",512,8,1.1931257630123e-10,120,"GA",1.02413067099199
6,6,1,4,"true","false",128,2,1.18718825467539e-10,120,"GA",1.01903415511276
12,6,2,2,"true","false",256,2,1.37455954892558e-10,120,"GA",1.17986606005848
6,6,1,4,"true","true",512,4,1.21740913105725e-10,120,"GA",1.0449745273404
12,6,1,2,"true","false",256,4,1.37042936332678e-10,120,"GA",1.17632087657511
12,6,1,2,"true","false",128,2,1.37325279558869e-10,120,"GA",1.17874439609546
5,5,1,2,"true","true",512,2,1.19786051216568e-10,120,"GA",1.02819478726351
6,6,1,2,"true","true",128,1,1.18258966570151e-10,120,"GA",1.01508691320631
3,3,1,4,"true","false",128,2,1.36120252443834e-10,120,"GA",1.16840093301602
4,4,1,2,"true","true",128,1,1.2777883632919e-10,120,"GA",1.09680160671411
10,5,2,2,"true","false",512,4,1.42308824451469e-10,120,"GA",1.22152112033525
3,3,1,2,"true","false",1024,8,1.38077893481354e-10,120,"GA",1.18520452817312
3,3,1,2,"true","false",512,4,1.36227302720955e-10,120,"GA",1.16931980909377
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,120,"GA",1.01488180994276
10,5,1,4,"true","true",256,4,1.43056850996213e-10,120,"GA",1.22794187622652
24,6,1,2,"true","false",128,2,1.42736530572719e-10,120,"GA",1.22519237587697
6,6,1,2,"true","true",512,2,1.1836397813052e-10,120,"GA",1.01598828976791
12,6,2,2,"true","true",512,8,1.34502841297936e-10,120,"GA",1.15451773299244
6,6,1,2,"true","false",128,2,1.17976523819686e-10,120,"GA",1.01266253941003
12,6,2,4,"true","true",256,2,1.35761365941573e-10,120,"GA",1.16532039711809
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"GA",1.01217714049193
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA",0.999999999999996
4,4,1,2,"true","true",128,4,1.28897045181826e-10,120,"GA",1.10639985710867
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA",1.01056823672908
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GA",1.00979555916615
8,4,1,2,"true","false",256,4,1.45919161514235e-10,120,"GA",1.25251078658186
5,5,1,4,"true","true",256,1,1.21838108445895e-10,120,"GA",1.04580881264402
5,5,1,4,"true","false",512,2,1.22636208874517e-10,120,"GA",1.05265938240643
6,6,1,4,"true","true",512,4,1.21740913105725e-10,120,"GA",1.0449745273404
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA",1.06435715851043
12,6,1,4,"true","false",512,4,1.39827584739161e-10,120,"GA",1.20022316692385
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,120,"GA",1.07288728829579
4,4,1,2,"true","true",512,1,1.31170808386878e-10,120,"GA",1.12591691649214
10,5,1,4,"true","true",256,2,1.42645447818364e-10,120,"GA",1.22441055852607
10,5,2,4,"true","false",512,8,1.42766824709234e-10,120,"GA",1.22545240843446
3,3,1,4,"true","false",512,4,1.35429549481083e-10,120,"GA",1.16247221945851
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,120,"GA",0.999999999999996
5,5,1,2,"true","true",256,1,1.18611767942795e-10,120,"GA",1.01811521682436
6,6,1,4,"true","false",512,2,1.19525529098963e-10,120,"GA",1.02595857127201
20,5,1,2,"true","false",256,8,1.51554704567576e-10,120,"GA",1.30088399808683
6,6,1,2,"true","false",512,1,1.19017365172127e-10,120,"GA",1.02159669862206
6,6,1,2,"true","false",256,4,1.17149348789584e-10,120,"GA",1.00556240508331
12,6,2,2,"true","true",64,2,1.37438647006306e-10,120,"GA",1.17971749619615
5,5,1,2,"true","true",512,8,1.18628082806223e-10,120,"GA",1.01825525698231
10,5,2,4,"true","true",256,4,1.41563511285379e-10,120,"GA",1.21512365498374
3,3,1,4,"true","true",256,1,1.36263397941189e-10,120,"GA",1.16962963579657
8,4,2,2,"true","true",1024,4,1.44137647915366e-10,120,"GA",1.23721899778681
4,4,1,2,"true","true",256,4,1.27103827056844e-10,120,"GA",1.09100760141773
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GA",1.01410024864063
4,4,1,4,"true","false",128,2,1.25109511762482e-10,120,"GA",1.07388920934288
5,5,1,4,"true","false",256,4,1.21905973842592e-10,120,"GA",1.04639134163142
12,6,2,4,"true","true",512,4,1.34066482063271e-10,120,"GA",1.15077220264145
6,6,1,4,"true","false",128,2,1.18718825467539e-10,120,"GA",1.01903415511276
8,4,2,2,"true","true",128,4,1.4493093093373e-10,120,"GA",1.24402821685717
5,5,1,2,"true","true",512,1,1.22127353136702e-10,120,"GA",1.04829157153215
6,6,1,2,"true","true",256,2,1.1808319494789e-10,120,"GA",1.01357816102755
5,5,1,2,"true","true",1024,32,1.25947020865076e-10,120,"GA",1.08107804714851
5,5,1,2,"true","true",128,1,1.22082511768545e-10,120,"GA",1.04790667144967
8,4,1,2,"true","false",256,4,1.45919161514235e-10,120,"GA",1.25251078658186
4,4,1,4,"true","true",1024,4,1.28144380123423e-10,120,"GA",1.09993928610106
12,6,2,2,"true","true",128,4,1.36248697593805e-10,120,"GA",1.16950345398827
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,120,"GA",1.00979555916615
5,5,1,2,"true","true",256,8,1.19692044985099e-10,120,"GA",1.02738787597304
6,6,1,4,"true","true",512,8,1.18144018844621e-10,120,"GA",1.01410024864063
4,4,1,2,"true","false",256,4,1.28002284961198e-10,120,"GA",1.09871959897045
5,5,1,4,"true","false",256,2,1.22388925799567e-10,120,"GA",1.05053680497725
4,4,1,4,"true","true",512,2,1.23999015246297e-10,120,"GA",1.06435715851043
12,6,2,2,"true","false",256,2,1.37455954892558e-10,120,"GA",1.17986606005848
3,3,1,4,"true","false",256,2,1.36428267521488e-10,120,"GA",1.17104480927729
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"GA",1.01056823672908
12,6,2,4,"true","false",256,4,1.36838289752556e-10,120,"GA",1.17456427349173
6,3,1,2,"true","false",1024,16,1.56188385220027e-10,120,"RS",1.34065762986037
6,6,1,4,"true","true",256,4,1.19017999801124e-10,120,"RS",1.02160214601948
5,5,1,4,"true","false",1024,1,1.29873128128308e-10,120,"RS",1.11477815647923
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"RS",1.01056823672908
6,6,1,4,"true","false",256,1,1.19886821794317e-10,120,"RS",1.02905976095367
6,6,1,4,"true","false",1024,4,1.18096841715479e-10,120,"RS",1.01369529933502
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"RS",1.07609527476814
4,4,1,2,"true","false",128,4,1.28025322109481e-10,120,"RS",1.09891734048992
3,3,1,2,"true","true",512,2,1.37521968328191e-10,120,"RS",1.18043269256467
5,5,1,4,"true","true",512,4,1.23323792879451e-10,120,"RS",1.05856132409746
12,6,1,2,"true","false",128,1,1.39120748568647e-10,120,"RS",1.19415597246681
3,3,1,4,"true","true",1024,2,1.39399631012218e-10,120,"RS",1.19654978603548
5,5,1,2,"true","true",512,4,1.180929223999e-10,120,"RS",1.01366165752275
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"RS",1.07911921728834
6,6,1,2,"true","false",128,1,1.19599215511143e-10,120,"RS",1.02659106549088
6,6,1,2,"true","false",128,4,1.17732534790262e-10,120,"RS",1.01056823672908
12,6,1,2,"true","false",128,1,1.39120748568647e-10,120,"RS",1.19415597246681
4,4,1,2,"true","false",256,1,1.28928275881999e-10,120,"RS",1.10666792874801
6,6,1,4,"true","false",512,1,1.25632486846433e-10,120,"RS",1.07837821494684
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,120,"RS",1.01150917408997
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"RS",1.07609527476814
12,6,1,2,"true","false",128,2,1.37325279558869e-10,120,"RS",1.17874439609546
5,5,1,4,"true","true",1024,2,1.24443747489354e-10,120,"RS",1.06817455936299
5,5,1,4,"true","true",256,4,1.26472206076233e-10,120,"RS",1.0855860235863
6,6,1,4,"true","false",256,2,1.21311258897687e-10,120,"RS",1.04128655021331
12,6,2,2,"true","false",256,1,1.39042634655403e-10,120,"RS",1.19348547437797
10,5,2,4,"true","false",128,1,1.42279592117531e-10,120,"RS",1.22127020185961
5,5,1,4,"true","true",256,1,1.21838108445895e-10,120,"RS",1.04580881264402
10,5,2,4,"true","false",128,2,1.46639016401682e-10,120,"RS",1.25868972841475
12,6,1,2,"true","true",256,1,1.39167615329011e-10,120,"RS",1.19455825769295
6,6,1,2,"true","true",512,1,1.19115341444505e-10,120,"RS",1.02243768713041
3,3,1,2,"true","true",512,16,1.37369946739904e-10,120,"RS",1.17912780102646
4,4,1,4,"true","false",256,8,1.32007686833327e-10,120,"RS",1.1331003410017
3,3,1,4,"true","true",128,2,1.36538375119979e-10,120,"RS",1.1719899281593
4,4,1,2,"true","true",512,8,1.30182841859248e-10,120,"RS",1.11743661329003
6,6,1,2,"true","true",256,2,1.1808319494789e-10,120,"RS",1.01357816102755
5,5,1,2,"true","false",128,4,1.18634851028728e-10,120,"RS",1.01831335265395
10,5,2,4,"true","true",128,1,1.43309851528011e-10,120,"RS",1.23011352998192
4,4,1,4,"true","false",512,8,1.25366521299284e-10,120,"RS",1.07609527476814
5,5,1,2,"true","true",512,1,1.22127353136702e-10,120,"RS",1.04829157153215
5,5,1,2,"true","false",512,4,1.17865496298058e-10,120,"RS",1.01170952428163
6,6,1,4,"true","false",256,4,1.18527144018137e-10,120,"RS",1.01738883944296
4,4,1,2,"true","false",128,2,1.27175815907958e-10,120,"RS",1.09162552446223
6,6,1,4,"true","true",1024,4,1.18152943056837e-10,120,"RS",1.01417685045184
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,120,"RS",1.07963189977221
5,5,1,4,"true","false",128,2,1.22318069740129e-10,120,"RS",1.04992860535618
3,3,1,4,"true","false",256,8,1.37313097436327e-10,120,"RS",1.1786398297059
6,6,1,2,"true","false",512,16,1.20895909716785e-10,120,"RS",1.03772136162616
3,3,1,2,"true","true",128,2,1.37756460324827e-10,120,"RS",1.18244547657539
6,6,1,2,"true","true",128,2,1.18080485105728e-10,120,"RS",1.01355490084361
5,5,1,2,"true","false",1024,8,1.22360757184054e-10,120,"RS",1.05029501702832
6,6,1,4,"true","false",128,1,1.21238783742256e-10,120,"RS",1.04066445293017
6,6,1,4,"true","true",256,1,1.20016645514951e-10,120,"RS",1.0301741150163
6,6,1,4,"true","true",1024,32,1.28655386741334e-10,120,"RS",1.10432555925605
4,4,1,4,"true","true",256,2,1.24879203669815e-10,120,"RS",1.07191233826366
12,6,1,2,"true","true",256,2,1.36286375373921e-10,120,"RS",1.16982686474201
4,4,1,2,"true","true",256,1,1.2942682127942e-10,120,"RS",1.11094723985007
4,4,1,4,"true","false",256,2,1.25602448835109e-10,120,"RS",1.07812038086391
12,6,2,2,"true","false",1024,8,1.48303863941963e-10,120,"RS",1.27298010317141
6,6,1,2,"true","true",512,1,1.19115341444505e-10,120,"RS",1.02243768713041
6,6,1,4,"true","false",512,8,1.18483530341257e-10,120,"RS",1.01701447736352
5,5,1,4,"true","false",512,2,1.22636208874517e-10,120,"RS",1.05265938240643
12,6,2,4,"true","true",512,1,1.4255631753089e-10,120,"RS",1.22364550035747
6,6,1,4,"true","true",256,8,1.19614452797975e-10,120,"RS",1.02672185616921
6,6,1,4,"true","true",1024,2,1.18398283203908e-10,120,"RS",1.01628275057763
6,6,1,4,"true","false",1024,32,1.30129748438669e-10,120,"RS",1.11698088094288
4,4,1,4,"true","true",1024,2,1.26775681322061e-10,120,"RS",1.08819093177598
5,5,1,4,"true","false",128,1,1.21549064031158e-10,120,"RS",1.0433277728443
3,3,1,4,"true","true",128,2,1.36538375119979e-10,120,"RS",1.1719899281593
5,5,1,4,"true","false",512,1,1.26528922085328e-10,120,"RS",1.0860728507612
4,4,1,2,"true","false",512,1,1.30767911062145e-10,120,"RS",1.1224586095784
4,4,1,4,"true","false",1024,32,1.32905198650076e-10,120,"RS",1.14080421772287
4,4,1,2,"true","true",512,2,1.26998171643399e-10,120,"RS",1.09010069828296
6,6,1,2,"true","true",256,1,1.17919974204394e-10,120,"RS",1.01217714049193
12,6,1,2,"true","true",512,8,1.37483429796381e-10,120,"RS",1.18010189346817
5,5,1,4,"true","true",1024,1,1.31190112887501e-10,120,"RS",1.1260826184809
4,4,1,4,"true","false",256,1,1.26186033154576e-10,120,"RS",1.08312963151631
5,5,1,2,"true","true",512,8,1.18628082806223e-10,120,"RS",1.01825525698231
6,6,1,2,"true","false",512,4,1.23019310645269e-10,120,"RS",1.05594777232894
6,6,1,4,"true","true",128,2,1.18746687810648e-10,120,"RS",1.01927331414384
12,6,2,4,"true","true",512,16,1.38763387608331e-10,120,"RS",1.19108853120101
6,6,1,4,"true","false",512,1,1.25632486846433e-10,120,"RS",1.07837821494684
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,120,"RS",1.06380627123028
3,3,1,4,"true","true",256,4,1.35697524537269e-10,120,"RS",1.1647724084462
6,6,1,2,"true","true",256,8,1.19422931122937e-10,120,"RS",1.02507791193762
5,5,1,4,"true","true",512,16,1.25745008277944e-10,120,"RS",1.07934405319061
24,6,4,4,"true","false",256,2,1.5008662723196e-10,120,"RS",1.28828261880727
5,5,1,4,"true","false",128,1,1.21549064031158e-10,120,"RS",1.0433277728443
4,4,1,4,"true","false",512,16,1.25718814598265e-10,120,"RS",1.07911921728834
20,5,1,4,"true","true",128,1,1.4888090679988e-10,120,"RS",1.27793320457606
4,4,1,4,"true","true",256,1,1.27412788675057e-10,120,"RS",1.09365960239852
4,4,1,2,"true","true",1024,16,1.32280083828985e-10,120,"RS",1.13543848612091
8,4,1,2,"true","true",512,16,1.48996699528976e-10,120,"RS",1.27892712230897
4,4,1,2,"true","true",1024,8,1.31407778250902e-10,120,"RS",1.12795096950962
6,6,1,2,"true","true",512,1,1.19115341444505e-10,120,"RS",1.02243768713041
5,5,1,2,"true","false",512,8,1.1931257630123e-10,120,"RS",1.02413067099199
12,6,2,4,"true","true",256,4,1.35662211876773e-10,120,"RS",1.16446929891819
5,5,1,2,"true","false",256,8,1.21265648195401e-10,120,"RS",1.0408950464793
5,5,1,2,"true","true",512,1,1.22127353136702e-10,120,"RS",1.04829157153215
5,5,1,2,"true","true",1024,4,1.22095092329485e-10,120,"RS",1.04801465787253
2,1,2,2,"true","true",1024,8,2.50807208898201e-10,8,"GR",2.15282716291404
20,5,4,2,"true","true",512,128,7.18382200023918e-10,1,"GR",6.1663008824964
8,2,4,4,"true","true",512,4,2.08219431886914e-10,3,"GR",1.78727099106079
18,6,4,2,"true","true",64,8,4.52268548978586e-10,1,"GR",3.88208944013252
6,6,1,2,"true","false",256,4,1.17149348789584e-10,3,"GR",1.00556240508331
8,2,1,4,"true","true",64,2,2.08997610621619e-10,2,"GR",1.79395056109801
6,6,1,4,"true","true",1024,32,1.28655386741334e-10,1,"GR",1.10432555925605
12,6,4,4,"true","false",128,64,2.51857353167841e-09,1,"GR",21.6184117458695
4,2,1,2,"true","false",128,4,1.82042982321722e-10,2,"GR",1.56258298508139
2,1,2,2,"true","false",256,2,2.67289741297437e-10,4,"GR",2.29430652317074
3,3,4,2,"true","false",128,32,2.73843838589198e-09,1,"GR",23.5056423099369
8,2,1,4,"true","true",32,8,8.47110766705421e-10,1,"GR",7.27125458862139
24,6,1,2,"true","false",1024,16,1.83632491074325e-10,1,"GR",1.57622668229937
2,2,16,2,"true","true",512,32,2.22754102692922e-09,1,"GR",19.120306989362
15,5,8,4,"true","false",64,2,2.86634223877136e-10,2,"GR",2.4603517007916
2,1,2,2,"true","true",128,8,4.12673481292086e-10,3,"GR",3.54222146900289
8,2,1,4,"true","true",128,1,2.04604553028003e-10,5,"GR",1.75624233988168
3,1,4,4,"true","false",512,16,3.73200638003963e-10,2,"GR",3.2034026224417
2,2,16,2,"true","false",256,64,7.69026041125351e-09,1,"GR",66.0100703482921
6,6,4,4,"true","false",128,16,1.19988495163321e-09,1,"GR",10.2993248383711
2,2,1,2,"true","false",128,2,1.5624413559592e-10,3,"GR",1.34113616843225
10,5,2,4,"true","true",512,4,1.40742193789431e-10,4,"GR",1.20807379934992
4,2,8,2,"true","false",1024,256,2.62155421351368e-09,1,"GR",22.5023560714107
2,1,2,4,"true","false",1024,16,2.50825972132783e-10,5,"GR",2.15298821889504
16,4,1,2,"true","true",1024,128,4.071741778942e-10,1,"GR",3.49501768333787
2,2,1,2,"true","true",512,2,1.55670767533719e-10,2,"GR",1.33621460998074
6,3,8,4,"true","false",128,32,2.07536844932488e-09,2,"GR",17.8141194202071
4,1,4,2,"true","true",512,2,3.12002142863128e-10,3,"GR",2.67809960883443
4,4,1,4,"true","false",128,2,1.25109511762482e-10,2,"GR",1.07388920934288
6,3,2,2,"true","false",1024,8,1.53473671916505e-10,2,"GR",1.31735563401654
4,2,1,2,"true","true",256,8,1.81295241318663e-10,2,"GR",1.55616468016392
6,2,16,2,"true","true",256,16,8.90659018169985e-10,3,"GR",7.64505508288221
6,2,16,2,"true","false",256,128,5.16240291170811e-09,1,"GR",44.3119687948948
8,4,2,2,"true","true",1024,8,1.43640248161835e-10,3,"GR",1.23294952042636
6,3,8,2,"true","true",1024,64,7.25609328595628e-10,1,"GR",6.22833561733277
16,4,4,2,"true","true",256,8,1.6040413531583e-10,3,"GR",1.37684391556632
3,3,8,2,"true","false",512,32,1.1936608460077e-09,2,"GR",10.2458996449155
20,5,2,2,"true","false",64,1,1.4731005264292e-10,2,"GR",1.26444963082658
6,6,1,4,"true","false",128,2,1.18718825467539e-10,3,"GR",1.01903415511276
6,3,2,4,"true","false",1024,128,4.82561504672366e-10,1,"GR",4.14211186193217
4,4,1,4,"true","true",512,2,1.23999015246297e-10,6,"GR",1.06435715851043
6,6,4,4,"true","true",32,16,4.42542378957248e-09,1,"GR",37.9860394900553
12,6,8,4,"true","true",256,32,1.01899675101711e-09,1,"GR",8.74665403019252
6,6,1,2,"true","true",256,1,1.17919974204394e-10,5,"GR",1.01217714049193
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,2,"GR",1.30946187603973
15,5,1,4,"true","false",512,4,1.72887923326473e-10,6,"GR",1.4839996789251
4,4,1,2,"true","false",512,256,1.65693937026543e-09,1,"GR",14.2224942388196
4,4,8,2,"true","true",256,64,3.92337478963816e-09,1,"GR",33.6766548877526
18,6,2,4,"true","false",512,16,1.99195773338231e-10,1,"GR",1.7098155729418
12,3,1,4,"true","true",128,2,1.72925900783062e-10,9,"GR",1.4843256619799
24,6,2,2,"true","true",256,4,1.44025481276919e-10,2,"GR",1.23625620494253
2,1,2,4,"true","false",1024,32,2.52655558430553e-10,1,"GR",2.16869264420258
16,4,2,2,"true","false",128,2,1.58512102619833e-10,1,"GR",1.36060347575217
20,5,2,4,"true","true",256,2,1.50684918849133e-10,1,"GR",1.29341811092671
12,6,1,2,"true","false",512,4,1.36576491973056e-10,1,"GR",1.17231710773691
5,5,1,2,"true","false",128,2,1.18427245214453e-10,5,"GR",1.01653134870712
24,6,2,4,"true","true",256,16,2.0278178196219e-10,1,"GR",1.74059641375582
10,5,1,4,"true","false",512,4,1.4121794253326e-10,1,"GR",1.21215743324121
20,5,2,2,"true","false",64,1,1.4731005264292e-10,6,"GR",1.26444963082658
12,4,8,2,"true","true",64,32,2.57581308156063e-09,1,"GR",22.1097327821378
12,3,1,4,"true","true",32,8,7.2061273330905e-10,1,"GR",6.18544687381424
8,4,2,2,"true","true",64,4,2.30921595449151e-10,1,"GR",1.98213713780515
4,2,2,2,"true","true",1024,8,1.74376790866456e-10,3,"GR",1.49677951287061
6,6,1,2,"true","true",256,1,1.17919974204394e-10,6,"GR",1.01217714049193
4,2,8,2,"true","false",128,64,4.65140776858768e-09,1,"GR",39.9257941348462
9,3,4,2,"true","false",512,4,2.22722648110679e-10,3,"GR",1.91176070558415
6,6,1,4,"true","true",512,8,1.18144018844621e-10,3,"GR",1.01410024864063
12,6,2,4,"true","false",512,256,1.63020204303616e-09,1,"GR",13.9929918868906
4,1,4,2,"true","true",128,1,3.00554927648439e-10,5,"GR",2.57984136513336
20,5,8,4,"true","true",128,8,3.15966145290373e-10,1,"GR",2.71212499485392
9,3,1,4,"true","true",128,64,1.61444153367402e-09,1,"GR",13.8577100789823
8,4,2,2,"true","false",512,128,8.03157957999521e-10,1,"GR",6.89398153939723
2,1,2,2,"true","false",256,2,2.67289741297437e-10,6,"GR",2.29430652317074
6,2,4,2,"true","true",1024,64,4.26212582028394e-10,1,"GR",3.65843560796085
24,6,1,4,"true","false",128,16,3.30660739636755e-10,1,"GR",2.83825742141321
4,4,16,2,"true","true",128,8,1.90181656891835e-09,2,"GR",16.3244206035131
3,1,8,4,"true","true",512,32,7.85275631055814e-10,4,"GR",6.7404869115927
6,3,1,4,"true","false",1024,2,1.65179252621352e-10,1,"GR",1.41783158209547
9,3,1,4,"true","true",1024,32,2.29266293146065e-10,1,"GR",1.96792869548576
16,4,4,4,"true","false",128,32,6.65114179113798e-10,1,"GR",5.70906983705016
5,5,1,2,"true","false",128,2,1.18427245214453e-10,4,"GR",1.01653134870712
10,5,2,4,"true","true",512,4,1.40742193789431e-10,6,"GR",1.20807379934992
4,4,4,4,"true","false",128,32,2.51440639007117e-09,1,"GR",21.5826426956768
1,1,1,4,"true","false",128,4,2.27728077508529e-10,3,"GR",1.954725277524
9,3,4,4,"true","true",1024,32,2.62927233328019e-10,1,"GR",2.25686052751435
2,2,1,2,"true","true",128,4,1.57042856566909e-10,2,"GR",1.34799206467817
8,2,4,2,"true","true",128,1,2.05401123591293e-10,5,"GR",1.76307977790175
8,4,2,2,"true","true",128,4,1.4493093093373e-10,5,"GR",1.24402821685717
24,6,2,2,"true","true",512,128,7.14655166767008e-10,1,"GR",6.13430954354005
4,2,16,4,"true","true",128,64,7.62352036305573e-09,1,"GR",65.4372008951151
12,6,2,2,"true","false",256,2,1.37455954892558e-10,2,"GR",1.17986606005848
6,6,2,2,"true","false",256,128,2.99777173845391e-09,1,"GR",25.7316544253681
2,2,1,2,"true","false",128,2,1.5624413559592e-10,3,"GR",1.34113616843225
18,6,4,4,"true","true",1024,32,2.33758206192778e-10,1,"GR",2.00648545174047
18,6,4,2,"true","false",256,2,1.82822524658223e-10,1,"GR",1.56927425972231
5,5,2,4,"true","true",256,128,3.02910713042941e-09,1,"GR",26.0006246966046
12,4,8,2,"true","false",256,16,4.43868012264933e-10,2,"GR",3.80998264663302
20,5,8,2,"true","true",128,8,3.13010043250635e-10,3,"GR",2.68675101618939
8,2,8,4,"true","true",128,32,1.25245170827225e-09,2,"GR",10.7505365162808
6,3,4,4,"true","false",1024,512,3.44210428590353e-09,1,"GR",29.5456244532575
6,6,1,2,"true","true",512,16,1.20561345004917e-10,94,"LHS",1.03484959409354
