"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","point_number","method","slowdown"
6,2,16,2,"true","false",256,128,5.16240291170811e-09,1,"GR",44.3119687948948
8,4,2,2,"true","true",1024,8,1.43640248161835e-10,3,"GR",1.23294952042636
6,3,8,2,"true","true",1024,64,7.25609328595628e-10,1,"GR",6.22833561733277
16,4,4,2,"true","true",256,8,1.6040413531583e-10,3,"GR",1.37684391556632
3,3,8,2,"true","false",512,32,1.1936608460077e-09,2,"GR",10.2458996449155
20,5,2,2,"true","false",64,1,1.4731005264292e-10,2,"GR",1.26444963082658
6,6,1,4,"true","false",128,2,1.18718825467539e-10,3,"GR",1.01903415511276
6,3,2,4,"true","false",1024,128,4.82561504672366e-10,1,"GR",4.14211186193217
4,4,1,4,"true","true",512,2,1.23999015246297e-10,6,"GR",1.06435715851043
6,6,4,4,"true","true",32,16,4.42542378957248e-09,1,"GR",37.9860394900553
12,6,8,4,"true","true",256,32,1.01899675101711e-09,1,"GR",8.74665403019252
6,6,1,2,"true","true",256,1,1.17919974204394e-10,5,"GR",1.01217714049193
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,2,"GR",1.30946187603973
15,5,1,4,"true","false",512,4,1.72887923326473e-10,6,"GR",1.4839996789251
4,4,1,2,"true","false",512,256,1.65693937026543e-09,1,"GR",14.2224942388196
4,4,8,2,"true","true",256,64,3.92337478963816e-09,1,"GR",33.6766548877526
18,6,2,4,"true","false",512,16,1.99195773338231e-10,1,"GR",1.7098155729418
12,3,1,4,"true","true",128,2,1.72925900783062e-10,9,"GR",1.4843256619799
24,6,2,2,"true","true",256,4,1.44025481276919e-10,2,"GR",1.23625620494253
2,1,2,4,"true","false",1024,32,2.52655558430553e-10,1,"GR",2.16869264420258
16,4,2,2,"true","false",128,2,1.58512102619833e-10,1,"GR",1.36060347575217
20,5,2,4,"true","true",256,2,1.50684918849133e-10,1,"GR",1.29341811092671
12,6,1,2,"true","false",512,4,1.36576491973056e-10,1,"GR",1.17231710773691
5,5,1,2,"true","false",128,2,1.18427245214453e-10,5,"GR",1.01653134870712
24,6,2,4,"true","true",256,16,2.0278178196219e-10,1,"GR",1.74059641375582
10,5,1,4,"true","false",512,4,1.4121794253326e-10,1,"GR",1.21215743324121
20,5,2,2,"true","false",64,1,1.4731005264292e-10,6,"GR",1.26444963082658
12,4,8,2,"true","true",64,32,2.57581308156063e-09,1,"GR",22.1097327821378
12,3,1,4,"true","true",32,8,7.2061273330905e-10,1,"GR",6.18544687381424
8,4,2,2,"true","true",64,4,2.30921595449151e-10,1,"GR",1.98213713780515
4,2,2,2,"true","true",1024,8,1.74376790866456e-10,3,"GR",1.49677951287061
6,6,1,2,"true","true",256,1,1.17919974204394e-10,6,"GR",1.01217714049193
4,2,8,2,"true","false",128,64,4.65140776858768e-09,1,"GR",39.9257941348462
9,3,4,2,"true","false",512,4,2.22722648110679e-10,3,"GR",1.91176070558415
6,6,1,4,"true","true",512,8,1.18144018844621e-10,3,"GR",1.01410024864063
12,6,2,4,"true","false",512,256,1.63020204303616e-09,1,"GR",13.9929918868906
4,1,4,2,"true","true",128,1,3.00554927648439e-10,5,"GR",2.57984136513336
20,5,8,4,"true","true",128,8,3.15966145290373e-10,1,"GR",2.71212499485392
9,3,1,4,"true","true",128,64,1.61444153367402e-09,1,"GR",13.8577100789823
8,4,2,2,"true","false",512,128,8.03157957999521e-10,1,"GR",6.89398153939723
2,1,2,2,"true","false",256,2,2.67289741297437e-10,6,"GR",2.29430652317074
6,2,4,2,"true","true",1024,64,4.26212582028394e-10,1,"GR",3.65843560796085
24,6,1,4,"true","false",128,16,3.30660739636755e-10,1,"GR",2.83825742141321
4,4,16,2,"true","true",128,8,1.90181656891835e-09,2,"GR",16.3244206035131
3,1,8,4,"true","true",512,32,7.85275631055814e-10,4,"GR",6.7404869115927
6,3,1,4,"true","false",1024,2,1.65179252621352e-10,1,"GR",1.41783158209547
9,3,1,4,"true","true",1024,32,2.29266293146065e-10,1,"GR",1.96792869548576
16,4,4,4,"true","false",128,32,6.65114179113798e-10,1,"GR",5.70906983705016
5,5,1,2,"true","false",128,2,1.18427245214453e-10,4,"GR",1.01653134870712
10,5,2,4,"true","true",512,4,1.40742193789431e-10,6,"GR",1.20807379934992
4,4,4,4,"true","false",128,32,2.51440639007117e-09,1,"GR",21.5826426956768
1,1,1,4,"true","false",128,4,2.27728077508529e-10,3,"GR",1.954725277524
9,3,4,4,"true","true",1024,32,2.62927233328019e-10,1,"GR",2.25686052751435
2,2,1,2,"true","true",128,4,1.57042856566909e-10,2,"GR",1.34799206467817
8,2,4,2,"true","true",128,1,2.05401123591293e-10,5,"GR",1.76307977790175
8,4,2,2,"true","true",128,4,1.4493093093373e-10,5,"GR",1.24402821685717
24,6,2,2,"true","true",512,128,7.14655166767008e-10,1,"GR",6.13430954354005
4,2,16,4,"true","true",128,64,7.62352036305573e-09,1,"GR",65.4372008951151
12,6,2,2,"true","false",256,2,1.37455954892558e-10,2,"GR",1.17986606005848
6,6,2,2,"true","false",256,128,2.99777173845391e-09,1,"GR",25.7316544253681
2,2,1,2,"true","false",128,2,1.5624413559592e-10,3,"GR",1.34113616843225
18,6,4,4,"true","true",1024,32,2.33758206192778e-10,1,"GR",2.00648545174047
18,6,4,2,"true","false",256,2,1.82822524658223e-10,1,"GR",1.56927425972231
5,5,2,4,"true","true",256,128,3.02910713042941e-09,1,"GR",26.0006246966046
12,4,8,2,"true","false",256,16,4.43868012264933e-10,2,"GR",3.80998264663302
20,5,8,2,"true","true",128,8,3.13010043250635e-10,3,"GR",2.68675101618939
8,2,8,4,"true","true",128,32,1.25245170827225e-09,2,"GR",10.7505365162808
6,3,4,4,"true","false",1024,512,3.44210428590353e-09,1,"GR",29.5456244532575
6,6,1,2,"true","true",512,16,1.20561345004917e-10,94,"LHS",1.03484959409354
12,6,2,2,"true","false",512,8,1.40111758546198e-10,102,"LHS",1.2026623994063
6,6,1,4,"true","true",1024,4,1.18152943056837e-10,100,"LHS",1.01417685045184
5,5,1,2,"true","true",64,2,1.39424133801529e-10,101,"LHS",1.19676010802194
5,5,1,2,"true","false",512,2,1.19264177349936e-10,91,"LHS",1.02371523406152
10,5,2,2,"true","true",256,8,1.44372477629926e-10,95,"LHS",1.23923468063096
10,5,2,4,"true","true",128,4,1.43710684693414e-10,91,"LHS",1.23355411899078
24,6,2,4,"true","false",256,2,1.45441331457801e-10,104,"LHS",1.24840928754893
4,4,1,2,"true","false",128,1,1.279739790298e-10,103,"LHS",1.09847663235776
5,5,1,4,"true","true",256,4,1.26472206076233e-10,106,"LHS",1.0855860235863
5,5,1,4,"true","false",1024,2,1.25193376721125e-10,93,"LHS",1.07460907206843
5,5,1,2,"true","false",512,4,1.17865496298058e-10,97,"LHS",1.01170952428163
4,4,1,4,"true","true",512,16,1.27430932130334e-10,113,"LHS",1.09381533844582
8,4,2,2,"true","true",512,4,1.47333251698376e-10,96,"LHS",1.26464876209142
5,5,1,2,"true","false",1024,2,1.24220644460169e-10,114,"LHS",1.06625953362083
24,6,2,4,"true","true",128,2,1.41639115932257e-10,95,"LHS",1.21577261454976
10,5,2,4,"true","true",256,4,1.41563511285379e-10,91,"LHS",1.21512365498374
12,6,1,2,"true","false",256,8,1.4011196332239e-10,100,"LHS",1.20266415712192
6,6,1,4,"true","false",1024,16,1.22460968799545e-10,100,"LHS",1.0511551928136
5,5,1,4,"true","false",1024,1,1.29873128128308e-10,84,"LHS",1.11477815647923
5,5,1,2,"true","false",1024,2,1.24220644460169e-10,111,"LHS",1.06625953362083
10,5,2,4,"true","true",256,4,1.41563511285379e-10,100,"LHS",1.21512365498374
20,5,2,4,"true","true",128,4,1.5050701010472e-10,110,"LHS",1.29189101455984
4,4,1,2,"true","true",512,16,1.32628734769169e-10,94,"LHS",1.13843116411331
10,5,1,2,"true","true",64,2,1.45342496314116e-10,99,"LHS",1.24756092683828
4,4,1,4,"true","true",1024,16,1.27991660200843e-10,98,"LHS",1.09862840034505
4,4,1,4,"true","true",256,2,1.24879203669815e-10,107,"LHS",1.07191233826366
6,3,2,4,"true","false",128,4,1.61678922982811e-10,109,"LHS",1.38778617487569
4,4,1,4,"true","true",256,2,1.24879203669815e-10,102,"LHS",1.07191233826366
4,4,1,4,"true","false",1024,32,1.32905198650076e-10,99,"LHS",1.14080421772287
5,5,1,2,"true","true",1024,2,1.23041421447138e-10,102,"LHS",1.05613756246722
5,5,1,2,"true","true",512,16,1.25137945842182e-10,96,"LHS",1.07413327592853
6,6,1,4,"true","true",128,1,1.1965589478547e-10,101,"LHS",1.02707757734946
4,4,1,4,"true","true",128,4,1.26678340558663e-10,102,"LHS",1.08735539821846
3,3,1,4,"true","false",256,2,1.36428267521488e-10,98,"LHS",1.17104480927729
5,5,1,4,"true","false",128,1,1.21549064031158e-10,101,"LHS",1.0433277728443
6,6,1,4,"true","false",64,1,1.26460519328544e-10,97,"LHS",1.08548570929318
5,5,1,2,"true","true",256,2,1.1931608789437e-10,109,"LHS",1.02416081308052
3,3,1,4,"true","true",512,1,1.40182831445506e-10,93,"LHS",1.20327246029271
5,5,1,4,"true","false",1024,4,1.23332235012527e-10,106,"LHS",1.05863378793723
3,3,1,4,"true","true",128,2,1.36538375119979e-10,108,"LHS",1.1719899281593
8,4,2,2,"true","false",256,2,1.4670117120523e-10,93,"LHS",1.25922323999112
12,6,2,2,"true","true",512,1,1.42371891485791e-10,95,"LHS",1.22206246212989
16,4,4,4,"true","true",128,4,1.60201314486142e-10,93,"LHS",1.37510298398275
12,6,2,2,"true","true",256,4,1.37382523351728e-10,108,"LHS",1.17923575355171
4,4,1,2,"true","true",256,4,1.27103827056844e-10,103,"LHS",1.09100760141773
3,3,1,4,"true","true",1024,8,1.37668844036886e-10,107,"LHS",1.18169341396355
6,6,1,2,"true","false",1024,1,1.28669181117226e-10,89,"LHS",1.10444396457321
5,5,1,4,"true","true",512,2,1.27230335651882e-10,105,"LHS",1.09209349978938
24,6,1,2,"true","true",256,4,1.43133545809889e-10,91,"LHS",1.22860019334133
12,6,2,2,"true","false",512,2,1.40641582293563e-10,96,"LHS",1.20721019115398
5,5,1,2,"true","false",512,8,1.1931257630123e-10,104,"LHS",1.02413067099199
8,4,2,2,"true","false",512,8,1.46858574559957e-10,101,"LHS",1.26057432642551
20,5,4,4,"true","false",256,2,1.50010422334653e-10,105,"LHS",1.28762850693549
3,3,1,2,"true","false",512,16,1.38451288126442e-10,96,"LHS",1.18840959607354
4,4,1,2,"true","false",512,8,1.29363514465716e-10,103,"LHS",1.11040383988665
6,6,1,4,"true","false",64,1,1.26460519328544e-10,96,"LHS",1.08548570929318
24,6,1,4,"true","true",64,2,1.42744392943366e-10,95,"LHS",1.22525986327165
6,6,1,4,"true","true",512,8,1.18144018844621e-10,96,"LHS",1.01410024864063
24,6,2,4,"true","false",512,8,1.54825799030895e-10,95,"LHS",1.32896174371474
8,4,2,4,"true","false",64,2,1.5529897824387e-10,85,"LHS",1.33302332179734
10,5,2,4,"true","true",256,8,1.45739067290168e-10,104,"LHS",1.25096493094573
8,4,1,2,"true","true",256,4,1.47289579150633e-10,89,"LHS",1.26427389468842
3,3,1,2,"true","true",1024,4,1.38177171391209e-10,103,"LHS",1.18605668940865
12,6,2,4,"true","false",512,2,1.39521503999111e-10,100,"LHS",1.19759589423054
5,5,1,4,"true","false",128,1,1.21549064031158e-10,107,"LHS",1.0433277728443
5,5,1,2,"true","false",128,4,1.18634851028728e-10,101,"LHS",1.01831335265395
5,5,1,2,"true","false",128,2,1.18427245214453e-10,100,"LHS",1.01653134870712
12,6,2,2,"true","true",256,8,1.36187349370177e-10,100,"LHS",1.16897686576617
10,5,2,4,"true","false",512,4,1.43427898416384e-10,101,"LHS",1.23112679650207
12,6,2,2,"true","false",512,2,1.40641582293563e-10,90,"LHS",1.20721019115398
4,4,1,4,"true","true",128,2,1.2616196070333e-10,99,"LHS",1.08292300337692
6,6,1,2,"true","true",128,2,1.18080485105728e-10,95,"LHS",1.01355490084361
8,4,1,2,"true","true",128,1,1.47072191227947e-10,90,"LHS",1.26240792509805
5,5,1,2,"true","false",128,4,1.18634851028728e-10,101,"LHS",1.01831335265395
4,4,1,2,"true","true",64,1,1.4513177165815e-10,109,"LHS",1.24575215202175
12,6,2,4,"true","true",512,8,1.36501235016115e-10,93,"LHS",1.17167113260002
3,3,1,2,"true","false",512,2,1.36591161597662e-10,101,"LHS",1.17244302583336
8,4,1,2,"true","true",512,16,1.48996699528976e-10,102,"LHS",1.27892712230897
3,3,1,2,"true","true",512,2,1.37521968328191e-10,107,"LHS",1.18043269256467
10,5,1,4,"true","false",512,16,1.44635552014984e-10,106,"LHS",1.24149280424913
5,5,1,4,"true","true",512,2,1.27230335651882e-10,75,"LHS",1.09209349978938
24,6,2,4,"true","true",64,1,1.43296472835942e-10,102,"LHS",1.22999869272578
3,3,1,4,"true","true",1024,2,1.39399631012218e-10,85,"LHS",1.19654978603548
4,4,1,2,"true","true",256,1,1.2942682127942e-10,91,"LHS",1.11094723985007
8,4,2,2,"true","true",256,8,1.46263673963271e-10,108,"LHS",1.25546794144796
12,6,2,2,"true","false",128,4,1.3799910498613e-10,103,"LHS",1.18452823974669
12,6,2,4,"true","true",64,2,1.37227036791841e-10,104,"LHS",1.17790112010532
4,4,1,4,"true","false",512,2,1.25669123061854e-10,95,"LHS",1.07869268533249
12,6,2,4,"true","true",256,8,1.36151746319787e-10,102,"LHS",1.16867126364932
5,5,1,2,"true","false",256,4,1.17561537135523e-10,111,"LHS",1.00910046234758
6,6,1,2,"true","true",512,8,1.18283916839785e-10,107,"LHS",1.01530107618203
5,5,1,2,"true","true",512,16,1.25137945842182e-10,93,"LHS",1.07413327592853
5,5,1,2,"true","true",128,4,1.23513687334701e-10,95,"LHS",1.06019130093562
5,5,1,2,"true","false",512,4,1.17865496298058e-10,97,"LHS",1.01170952428163
24,6,4,2,"true","false",256,2,1.46298615953762e-10,100,"LHS",1.25576786929527
24,6,4,2,"true","true",128,2,1.44754796497878e-10,102,"LHS",1.24251635043398
10,5,2,2,"true","true",64,1,1.50001031753544e-10,107,"LHS",1.28754790200321
8,4,2,4,"true","true",128,1,1.55954623867127e-10,103,"LHS",1.33865111739857
12,6,2,4,"true","false",256,8,1.40363385438274e-10,114,"LHS",1.20482226239653
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,119,"LM",1.01488180994276
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"LM",1.07288728829579
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,115,"LM",1.17207913005986
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,119,"LM",1.06380627123028
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,119,"LM",1.06380627123028
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,119,"LM",1.01488180994276
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,119,"LM",1.06380627123028
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,119,"LM",1.01488180994276
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,119,"LM",1.01488180994276
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,119,"LM",1.01488180994276
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
2,2,1,2,"true","true",1024,8,1.60639896867188e-10,119,"LM",1.37886759691887
2,2,1,2,"true","true",1024,8,1.60639896867188e-10,119,"LM",1.37886759691887
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,119,"LM",1.01488180994276
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,119,"LM",1.06380627123028
2,2,1,2,"true","true",1024,8,1.60639896867188e-10,119,"LM",1.37886759691887
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
2,2,1,2,"true","true",1024,8,1.60639896867188e-10,119,"LM",1.37886759691887
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
1,1,1,4,"true","false",1024,4,2.38714976907871e-10,119,"LM",2.04903235732053
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
1,1,1,2,"true","true",1024,8,2.44442327306725e-10,119,"LM",2.09819360577245
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
1,1,1,4,"true","false",1024,8,2.44891248450898e-10,115,"LM",2.10204696244999
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,119,"LM",1.06380627123028
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
6,6,1,4,"true","true",512,4,1.21740913105725e-10,119,"LM",1.0449745273404
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
24,6,1,4,"true","true",1024,8,1.7607829667075e-10,119,"LM",1.51138454726907
6,6,1,4,"true","true",1024,4,1.18152943056837e-10,119,"LM",1.01417685045184
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
1,1,1,4,"true","true",1024,8,2.40470678691862e-10,119,"LM",2.06410258798557
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"LM",1.07288728829579
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
2,2,1,2,"true","true",1024,8,1.60639896867188e-10,119,"LM",1.37886759691887
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
