"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","point_number","method","slowdown"
1,1,1,4,"true","false",1024,4,2.38714976907871e-10,114,"LM",2.04903235732053
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
2,2,1,2,"true","false",1024,4,1.60303866149281e-10,119,"LM",1.37598324578614
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,114,"LM",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
2,2,1,2,"true","true",1024,4,1.61042728080753e-10,119,"LM",1.38232533636122
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"LM",1.07288728829579
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"LM",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
1,1,1,4,"true","true",1024,8,2.40470678691862e-10,119,"LM",2.06410258798557
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,119,"LM",1.01488180994276
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
3,3,1,2,"true","true",1024,16,1.39528091700916e-10,119,"LM",1.19765244038584
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,119,"LM",1.06380627123028
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,119,"LM",1.01488180994276
4,4,1,4,"true","false",1024,8,1.25784000386163e-10,119,"LM",1.07967874560269
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,119,"LM",1.01488180994276
6,6,1,2,"true","true",1024,8,1.18235071768955e-10,119,"LM",1.01488180994276
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
5,5,1,4,"true","false",1024,8,1.23934836150301e-10,119,"LM",1.06380627123028
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"LM",1.00979555916615
2,2,1,2,"true","true",1024,8,1.60639896867188e-10,119,"LM",1.37886759691887
6,6,1,4,"true","true",1024,4,1.18152943056837e-10,114,"LM",1.01417685045184
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ",1.07288728829579
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
5,5,1,2,"true","false",1024,8,1.22360757184054e-10,119,"RQ",1.05029501702832
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ",1.07288728829579
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,119,"RQ",1.01150917408997
6,6,1,2,"true","true",512,4,1.1835008391896e-10,119,"RQ",1.01586902750195
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,119,"RQ",1.07963189977221
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
3,3,1,2,"true","false",1024,4,1.36603833125993e-10,119,"RQ",1.17255179308334
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ",1.07288728829579
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ",1.17207913005986
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ",1.17207913005986
24,6,1,4,"true","true",32,2,2.10300539339866e-10,119,"RQ",1.80513437175602
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,119,"RQ",1.01150917408997
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
16,4,1,4,"true","true",1024,8,1.95431854444634e-10,114,"RQ",1.67750762266901
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ",1.07288728829579
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,119,"RQ",1.01150917408997
16,4,1,4,"true","true",1024,4,1.99000880477294e-10,119,"RQ",1.70814269182038
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ",1.17207913005986
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ",1.07288728829579
4,4,1,4,"true","true",1024,16,1.27991660200843e-10,119,"RQ",1.09862840034505
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
5,5,1,2,"true","false",1024,8,1.22360757184054e-10,119,"RQ",1.05029501702832
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,119,"RQ",1.01150917408997
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
5,5,1,4,"true","true",1024,16,1.26535757573826e-10,119,"RQ",1.08613152381679
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
16,4,1,4,"true","true",1024,8,1.95431854444634e-10,119,"RQ",1.67750762266901
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ",1.17207913005986
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ",1.07288728829579
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","true",512,4,1.1835008391896e-10,119,"RQ",1.01586902750195
5,5,1,2,"true","false",1024,8,1.22360757184054e-10,119,"RQ",1.05029501702832
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ",1.07288728829579
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
5,5,1,2,"true","false",1024,8,1.22360757184054e-10,119,"RQ",1.05029501702832
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,119,"RQ",1.01150917408997
5,5,1,2,"true","false",1024,8,1.22360757184054e-10,119,"RQ",1.05029501702832
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ",1.07288728829579
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
24,6,1,4,"true","false",1024,8,1.75769318569462e-10,119,"RQ",1.50873240480427
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ",1.07288728829579
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ",1.17207913005986
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ",1.07288728829579
16,4,1,4,"true","true",1024,8,1.95431854444634e-10,119,"RQ",1.67750762266901
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ",1.07288728829579
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,119,"RQ",1.01150917408997
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,119,"RQ",1.07288728829579
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,119,"RQ",1.17207913005986
4,4,1,4,"true","false",512,8,1.25366521299284e-10,119,"RQ",1.07609527476814
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
3,3,1,2,"true","false",1024,4,1.36603833125993e-10,119,"RQ",1.17255179308334
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,119,"RQ",1.07963189977221
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","true",512,4,1.1835008391896e-10,119,"RQ",1.01586902750195
24,6,1,4,"true","false",1024,8,1.75769318569462e-10,119,"RQ",1.50873240480427
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,119,"RQ",1.07963189977221
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,119,"RQ",1.00979555916615
6,6,1,2,"true","true",1024,4,1.17842155236017e-10,119,"RQ",1.01150917408997
24,6,1,2,"true","false",32,1,1.62821242616163e-10,119,"RQ",1.39759138241423
5,5,1,2,"true","false",512,4,1.17865496298058e-10,23,"GRM",1.01170952428163
16,4,4,4,"true","false",128,2,1.57306422896745e-10,26,"GRM",1.3502544109504
6,6,1,2,"true","false",128,4,1.17732534790262e-10,30,"GRM",1.01056823672908
24,6,4,2,"true","true",256,4,1.43377486488586e-10,24,"GRM",1.23069408099929
5,5,1,2,"true","false",256,4,1.17561537135523e-10,31,"GRM",1.00910046234758
3,3,1,4,"true","true",256,1,1.36263397941189e-10,32,"GRM",1.16962963579657
6,3,1,4,"true","false",512,4,1.58385161446309e-10,25,"GRM",1.35951386430259
12,6,2,4,"true","false",128,4,1.39155017527073e-10,24,"GRM",1.19445012328037
4,4,1,4,"true","true",512,2,1.23999015246297e-10,21,"GRM",1.06435715851043
10,5,2,4,"true","true",512,4,1.40742193789431e-10,30,"GRM",1.20807379934992
12,6,2,4,"true","true",64,2,1.37227036791841e-10,7,"GRM",1.17790112010532
12,6,2,4,"true","true",64,2,1.37227036791841e-10,34,"GRM",1.17790112010532
18,6,1,2,"true","false",256,8,1.65248551277817e-10,29,"GRM",1.4184264136023
8,4,2,2,"true","false",128,1,1.44946489136578e-10,24,"GRM",1.24416176214817
12,6,2,2,"true","false",1024,16,1.50623293839072e-10,7,"GRM",1.29288914688234
10,5,1,4,"true","false",512,4,1.4121794253326e-10,20,"GRM",1.21215743324121
2,2,1,2,"true","true",256,4,1.55549103506316e-10,44,"GRM",1.33517029540903
5,5,1,4,"true","false",512,8,1.22080038327934e-10,9,"GRM",1.04788544044058
4,4,1,4,"true","false",128,2,1.25109511762482e-10,22,"GRM",1.07388920934288
24,6,4,2,"true","true",256,4,1.43377486488586e-10,24,"GRM",1.23069408099929
6,3,2,4,"true","false",1024,16,1.52554038682594e-10,8,"GRM",1.30946187603973
12,6,2,4,"true","true",512,4,1.34066482063271e-10,16,"GRM",1.15077220264145
8,4,2,2,"true","false",512,16,1.45618441172334e-10,16,"GRM",1.249929525368
4,4,1,4,"true","true",512,2,1.23999015246297e-10,36,"GRM",1.06435715851043
8,4,2,2,"true","false",128,1,1.44946489136578e-10,45,"GRM",1.24416176214817
24,6,1,4,"true","false",256,8,1.44483256505832e-10,7,"GRM",1.24018556148552
5,5,1,2,"true","false",512,2,1.19264177349936e-10,27,"GRM",1.02371523406152
2,2,1,2,"true","false",512,4,1.55269439447837e-10,31,"GRM",1.33276977277561
3,3,1,4,"true","false",128,2,1.36120252443834e-10,37,"GRM",1.16840093301602
4,4,1,4,"true","false",512,8,1.25366521299284e-10,33,"GRM",1.07609527476814
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,20,"GRM",0.999999999999996
6,6,1,2,"true","true",256,1,1.17919974204394e-10,35,"GRM",1.01217714049193
9,3,1,2,"true","true",512,4,1.98408414891747e-10,22,"GRM",1.70305720798895
12,6,1,2,"true","true",256,2,1.36286375373921e-10,7,"GRM",1.16982686474201
5,5,1,4,"true","true",128,2,1.2260596387318e-10,37,"GRM",1.05239977160534
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,13,"GRM",1.00979555916615
16,4,1,4,"true","true",64,1,1.56614620329246e-10,13,"GRM",1.34431625883258
3,3,1,4,"true","true",256,4,1.35697524537269e-10,45,"GRM",1.1647724084462
16,4,4,4,"true","false",256,8,1.61572718012684e-10,16,"GRM",1.38687455456968
6,6,1,2,"true","false",1024,8,1.17642516833282e-10,25,"GRM",1.00979555916615
8,2,4,2,"true","false",256,4,2.07214474054074e-10,27,"GRM",1.77864484139936
6,6,1,2,"true","false",256,4,1.17149348789584e-10,14,"GRM",1.00556240508331
2,2,1,2,"true","true",256,4,1.55549103506316e-10,52,"GRM",1.33517029540903
6,6,1,2,"true","false",512,8,1.19268542616746e-10,7,"GRM",1.02375270373795
4,2,1,2,"true","true",256,4,1.80536216891147e-10,39,"GRM",1.54964952291604
8,2,4,2,"true","false",256,2,2.05412034834989e-10,38,"GRM",1.76317343558374
4,4,1,4,"true","true",1024,8,1.24992786636709e-10,19,"GRM",1.07288728829579
4,4,1,4,"true","false",128,2,1.25109511762482e-10,18,"GRM",1.07388920934288
12,6,2,4,"true","true",512,4,1.34066482063271e-10,16,"GRM",1.15077220264145
8,4,2,2,"true","true",1024,4,1.44137647915366e-10,20,"GRM",1.23721899778681
2,2,1,2,"true","true",512,16,1.57686900768856e-10,26,"GRM",1.35352027839324
6,6,1,4,"true","true",128,2,1.18746687810648e-10,20,"GRM",1.01927331414384
2,2,1,2,"true","true",1024,32,1.64959521349263e-10,30,"GRM",1.41594549814608
2,2,1,2,"true","false",512,8,1.56732863494209e-10,43,"GRM",1.34533121011121
3,3,1,2,"true","true",1024,8,1.36548767259252e-10,13,"GRM",1.17207913005986
4,4,1,4,"true","true",512,2,1.23999015246297e-10,14,"GRM",1.06435715851043
2,2,1,2,"true","false",512,4,1.55269439447837e-10,35,"GRM",1.33276977277561
8,4,2,2,"true","true",128,4,1.4493093093373e-10,38,"GRM",1.24402821685717
5,5,1,2,"true","true",256,4,1.17379768662026e-10,14,"GRM",1.0075402356347
5,5,1,2,"true","true",256,4,1.17379768662026e-10,17,"GRM",1.0075402356347
12,3,1,2,"true","false",256,2,1.73835327813561e-10,16,"GRM",1.49213181405403
8,4,2,2,"true","true",512,2,1.45687214384638e-10,40,"GRM",1.25051984667566
15,5,1,2,"true","true",256,8,1.72926804565186e-10,21,"GRM",1.48433341967839
16,4,4,2,"true","true",128,2,1.57132972686489e-10,16,"GRM",1.34876558482897
5,5,1,2,"true","true",256,4,1.17379768662026e-10,22,"GRM",1.0075402356347
6,3,2,4,"true","false",1024,8,1.52941185243508e-10,27,"GRM",1.31278498479735
8,4,2,4,"true","true",256,16,2.34763469321525e-10,4,"GRM",2.0151142219379
4,4,1,4,"true","false",1024,4,1.25778542785017e-10,19,"GRM",1.07963189977221
4,4,1,4,"true","true",512,2,1.23999015246297e-10,52,"GRM",1.06435715851043
6,6,1,2,"true","true",1024,2,1.16501321248061e-10,19,"GRM",0.999999999999996
3,3,1,4,"true","false",512,4,1.35429549481083e-10,41,"GRM",1.16247221945851
8,4,2,2,"true","true",1024,16,1.43169217579077e-10,26,"GRM",1.22890638531243
2,2,1,2,"true","true",128,4,1.57042856566909e-10,26,"GRM",1.34799206467817
4,4,1,4,"true","false",128,2,1.25109511762482e-10,46,"GRM",1.07388920934288
4,4,1,4,"true","false",512,8,1.25366521299284e-10,29,"GRM",1.07609527476814
10,5,2,4,"true","true",512,4,1.40742193789431e-10,23,"GRM",1.20807379934992
24,6,4,2,"true","false",256,4,1.43064682433489e-10,24,"GRM",1.22800909810171
6,3,1,4,"true","false",128,4,1.59832880642617e-10,16,"GRM",1.37194049758707
16,4,2,2,"true","true",512,8,1.64829577019825e-10,23,"GRM",1.41483010882649
5,5,1,2,"true","true",256,4,1.17379768662026e-10,34,"GRM",1.0075402356347
20,5,2,2,"true","false",512,8,1.57777180798584e-10,15,"GRM",1.35429520548214
24,6,2,4,"true","true",128,2,1.41639115932257e-10,24,"GRM",1.21577261454976
12,4,1,4,"true","true",64,2,1.86021197285695e-10,6,"GRM",1.59673036574073
10,5,1,2,"true","false",512,16,1.44841221031973e-10,14,"GRM",1.24325818351509
6,3,2,2,"true","true",1024,16,1.55894411106999e-10,24,"GRM",1.33813427553375
4,4,1,4,"true","true",256,2,1.24879203669815e-10,33,"GRM",1.07191233826366
2,2,1,2,"true","true",256,4,1.55549103506316e-10,43,"GRM",1.33517029540903
20,5,4,4,"true","true",128,1,1.48373401207609e-10,26,"GRM",1.27357698280248
6,6,1,2,"true","false",256,4,1.17149348789584e-10,52,"GRM",1.00556240508331
3,3,1,4,"true","false",512,2,1.35341152549115e-10,35,"GRM",1.16171345611556
4,4,1,2,"true","false",128,4,1.28025322109481e-10,22,"GRM",1.09891734048992
4,4,1,4,"true","false",128,2,1.25109511762482e-10,52,"GRM",1.07388920934288
24,6,4,2,"true","true",256,4,1.43377486488586e-10,27,"GRM",1.23069408099929
2,1,2,2,"true","true",1024,8,2.50807208898201e-10,52,"GRM",2.15282716291404
12,6,1,2,"true","true",256,2,1.36286375373921e-10,21,"GRM",1.16982686474201
6,6,1,2,"true","true",256,1,1.17919974204394e-10,39,"GRM",1.01217714049193
4,4,1,2,"true","false",512,16,1.30082949623258e-10,15,"GRM",1.1165791789286
12,6,4,2,"true","false",64,2,2.32468275738666e-10,7,"GRM",1.9954132128998
20,5,2,4,"true","false",128,4,1.49566703992746e-10,31,"GRM",1.28381980899839
4,4,1,4,"true","true",512,2,1.23999015246297e-10,45,"GRM",1.06435715851043
5,5,1,4,"true","false",512,16,1.24692240135041e-10,15,"GRM",1.07030751925585
