"","elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel"
"11881",20,5,8,2,"true","false",32,4,5.32605805892099e-10
"5594",2,1,16,2,"true","false",512,64,2.89406916208658e-09
"10449",8,4,1,2,"true","true",256,2,1.46003801983851e-10
"13937",15,5,2,4,"true","true",1024,128,5.63850132171646e-10
"22098",5,5,1,2,"true","false",512,4,1.17865496298058e-10
"21607",12,3,4,2,"true","true",1024,16,2.14384356403508e-10
"10858",10,5,1,2,"true","true",256,64,7.41240661216984e-10
"7132",20,5,1,2,"true","true",512,256,1.43059403954881e-09
"18072",3,3,1,2,"true","true",1024,8,1.36548767259252e-10
"11774",16,4,1,4,"true","true",64,1,1.56614620329246e-10
"7055",16,4,1,2,"true","true",128,1,1.57236511160692e-10
"2969",4,1,8,4,"true","true",512,32,5.95925918686657e-10
"16239",6,2,8,4,"true","true",512,32,5.62763926815078e-10
"19786",24,6,2,4,"true","true",128,2,1.41639115932257e-10
"18761",20,5,2,2,"true","false",512,64,3.69455344182551e-10
"9218",6,3,8,2,"true","false",512,32,6.43944508854397e-10
"3233",4,4,1,2,"true","true",128,32,7.3513651782463e-10
"16192",9,3,4,2,"true","true",256,8,2.23786994406016e-10
"16564",18,6,1,4,"true","false",128,1,1.63005055713304e-10
"10199",24,6,4,2,"true","false",1024,64,2.56559584262886e-10
"4943",4,1,4,2,"true","false",512,16,3.14105110698031e-10
"17988",18,6,1,2,"true","true",128,32,7.20926805258904e-10
"3705",4,2,8,2,"true","true",512,16,4.86559085790228e-10
"20706",5,5,8,2,"true","false",512,128,4.10757110180724e-09
"16289",12,6,2,2,"true","false",1024,128,4.55095564015427e-10
"12755",24,6,1,2,"true","false",256,2,1.4432792983405e-10
"6897",20,5,1,2,"true","true",256,64,6.67257734339872e-10
"7301",8,2,1,4,"true","false",128,4,2.07899614413689e-10
"1521",4,4,1,4,"true","false",512,8,1.25366521299284e-10
"1551",4,4,1,4,"true","true",256,2,1.24879203669815e-10
"20671",20,5,2,2,"true","false",256,4,1.48858292705467e-10
"16934",12,6,2,2,"true","true",512,32,2.25054723914897e-10
"109",3,3,1,4,"true","false",128,2,1.36120252443834e-10
"1526",4,4,2,2,"true","false",256,128,3.04484622915088e-09
"12347",20,5,2,4,"true","true",256,2,1.50684918849133e-10
"14796",18,6,1,2,"true","true",64,2,1.65778334083565e-10
"14318",9,3,4,4,"true","true",512,2,2.22407132745234e-10
"17639",8,2,2,2,"true","false",128,1,2.04811532627718e-10
"17875",5,5,2,4,"true","false",512,64,7.86206040666593e-10
"4541",4,2,1,2,"true","false",256,2,1.79879678295205e-10
"21225",12,6,2,4,"true","true",512,8,1.36501235016115e-10
"6418",5,5,1,2,"true","false",128,2,1.18427245214453e-10
"17360",12,3,2,4,"true","true",128,2,1.73768901026441e-10
"792",4,2,1,2,"true","false",128,1,1.81710718902162e-10
"1091",3,3,1,4,"true","false",128,2,1.36120252443834e-10
"23063",12,3,1,2,"true","true",256,2,1.74188710173769e-10
"12642",9,3,4,2,"true","false",128,16,5.34609675661637e-10
"14241",8,4,2,2,"true","true",128,4,1.4493093093373e-10
"235",4,4,8,2,"true","false",32,16,7.27102742717321e-09
"14134",6,6,1,4,"true","true",1024,2,1.18398283203908e-10
"7768",6,3,2,2,"true","false",128,4,1.5817793699039e-10
"21142",5,5,1,2,"true","true",512,16,1.25137945842182e-10
"20474",10,5,2,4,"true","false",1024,512,1.91114655962754e-09
"607",3,1,4,2,"true","false",256,8,3.68599901039091e-10
"18049",6,6,1,4,"true","false",128,8,1.94072077229842e-10
"4588",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"16482",6,3,2,4,"true","true",1024,2,1.61135947928759e-10
"1489",4,1,4,2,"true","false",256,8,3.10651886458004e-10
"6159",4,1,2,2,"true","true",512,64,6.52604496637158e-10
"6492",15,5,8,2,"true","true",1024,64,5.13064930857826e-10
"6083",4,2,1,2,"true","true",256,4,1.80536216891147e-10
"4735",2,1,4,4,"true","false",32,16,4.55488307749017e-09
"9279",24,6,4,4,"true","true",128,1,1.42986124513889e-10
"16472",16,4,4,2,"true","false",64,1,1.57541884431333e-10
"5435",4,1,4,2,"true","true",128,1,3.00554927648439e-10
"17599",8,2,4,2,"true","false",256,4,2.07214474054074e-10
"1075",2,2,8,2,"true","false",512,32,1.36464465824989e-09
"4892",4,4,1,2,"true","true",32,16,1.43697054485493e-09
"4952",2,1,4,2,"true","true",32,16,4.54831441462994e-09
"19264",15,5,1,2,"true","false",256,2,1.71942181502046e-10
"6414",10,5,8,2,"true","false",256,64,1.97809814059686e-09
"14013",6,6,8,2,"true","false",128,4,6.08598914198996e-10
"5793",4,4,1,4,"true","true",512,2,1.23999015246297e-10
"45411",4,2,1,2,"true","false",256,2,1.79879678295205e-10
"14679",6,3,1,2,"true","true",256,128,1.63503473636992e-09
"970",4,2,4,2,"true","true",128,16,8.76347930768302e-10
"18086",12,3,2,2,"true","false",128,2,1.73812692295894e-10
"19466",12,6,2,4,"true","true",512,128,7.93045770503164e-10
"3260",3,3,8,4,"true","true",512,256,8.88348666194394e-09
"10667",16,4,8,4,"true","true",128,8,3.30869183574901e-10
"3916",4,1,4,2,"true","false",64,1,3.01655269263187e-10
"21993",20,5,4,4,"true","true",128,1,1.48373401207609e-10
"20013",6,2,1,4,"true","false",512,128,9.9978950689115e-10
"45881",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"4988",2,2,1,4,"true","true",256,16,2.6635478882476e-10
"20413",15,5,1,4,"true","false",128,4,1.73683539970295e-10
"14256",6,3,1,4,"true","true",512,8,1.5860983883948e-10
"19977",5,5,1,4,"true","true",512,128,7.97980812082284e-10
"5561",4,4,4,4,"true","false",128,32,2.51440639007117e-09
"7911",6,2,1,4,"true","true",128,8,3.30891011992983e-10
"11951",6,3,4,4,"true","true",256,16,4.35031925093941e-10
"9843",6,6,1,2,"true","false",256,4,1.17149348789584e-10
"17918",12,3,4,4,"true","true",512,8,1.78735179382535e-10
"19789",8,2,4,2,"true","true",256,2,2.05341983808708e-10
"13684",12,3,2,2,"true","false",256,4,1.74609599331375e-10
"6648",15,5,8,4,"true","false",128,8,4.23925307339362e-10
"21985",20,5,2,2,"true","true",128,32,6.32066971254029e-10
"1092",3,3,1,4,"true","false",128,2,1.36120252443834e-10
"21247",24,6,4,2,"true","true",32,8,6.0322678832412e-10
"9656",8,4,2,4,"true","false",256,16,2.34981376084071e-10
"1999",3,3,1,4,"true","false",512,2,1.35341152549115e-10
"4519",4,4,4,4,"true","true",256,128,5.25040238922695e-09
"11400",9,3,8,2,"true","false",128,8,4.73381122385418e-10
"17096",6,2,4,2,"true","false",1024,32,3.00595566866042e-10
"77681",6,3,2,2,"true","false",128,4,1.5817793699039e-10
"17930",5,5,1,2,"true","true",256,4,1.17379768662026e-10
"11618",2,1,2,2,"true","true",1024,8,2.50807208898201e-10
"20349",10,5,1,2,"true","true",128,2,1.43886857500089e-10
"17361",3,3,1,4,"true","true",1024,2,1.39399631012218e-10
"16974",12,3,1,4,"true","true",128,2,1.72925900783062e-10
"10080",12,6,2,4,"true","true",256,2,1.35761365941573e-10
"8422",8,2,4,4,"true","false",512,4,2.07668615016469e-10
"21311",24,6,4,2,"true","false",512,256,1.45145443538782e-09
"2809",2,2,8,4,"true","false",512,16,8.42342422051063e-10
"114001",9,3,8,2,"true","false",128,8,4.73381122385418e-10
"10142",6,6,2,2,"true","false",1024,128,8.85254030120932e-10
"17211",9,3,4,2,"true","false",256,2,2.21233294076482e-10
"47351",2,1,4,4,"true","false",32,16,4.55488307749017e-09
"13668",20,5,1,4,"true","true",64,1,1.47379046541376e-10
"3034",2,2,1,2,"true","false",512,4,1.55269439447837e-10
"19696",9,3,4,4,"true","true",64,2,2.26429654944439e-10
"17534",5,5,1,4,"true","false",512,32,2.09398753677232e-10
"21787",12,3,4,2,"true","true",128,1,1.73834988002712e-10
"7208",12,3,1,2,"true","false",256,4,1.75882140264378e-10
"100801",12,6,2,4,"true","true",256,2,1.35761365941573e-10
"8863",4,2,2,2,"true","true",1024,8,1.74376790866456e-10
"18559",12,3,2,4,"true","false",128,16,3.94884321031316e-10
"17219",12,6,8,4,"true","true",128,32,1.8594147579996e-09
"21499",6,3,2,4,"true","true",512,16,1.58856018236221e-10
"6239",3,3,1,4,"true","true",256,4,1.35697524537269e-10
"19660",6,3,1,4,"true","false",512,256,1.71117974395783e-09
"8734",8,2,4,4,"true","false",128,8,2.7547156234401e-10
"18371",8,4,2,2,"true","true",1024,16,1.43169217579077e-10
"11347",10,5,1,2,"true","true",128,4,1.43724384012191e-10
"22296",6,3,2,2,"true","false",256,32,4.39822901389376e-10
"4969",3,1,2,2,"true","false",512,256,3.0659440074019e-09
"14692",12,4,8,2,"true","false",128,16,7.25843512302343e-10
"20514",8,4,2,2,"true","false",128,1,1.44946489136578e-10
"3773",2,1,8,2,"true","true",512,64,1.80953526268186e-09
"11651",18,6,1,2,"true","true",1024,64,3.06376040215022e-10
"5971",4,4,16,2,"true","false",128,8,1.89382406975474e-09
"19013",12,6,2,2,"true","false",128,2,1.38159240037189e-10
"16927",12,4,8,4,"true","true",128,16,7.23900732614641e-10
"1415",4,2,16,2,"true","true",512,64,2.12232016692834e-09
"20530",12,3,4,2,"true","true",64,8,3.93026585140603e-10
"142411",8,4,2,2,"true","true",128,4,1.4493093093373e-10
"5753",4,1,4,4,"true","false",512,8,3.06723710090796e-10
"204131",15,5,1,4,"true","false",128,4,1.73683539970295e-10
"70551",16,4,1,2,"true","true",128,1,1.57236511160692e-10
"20833",12,6,1,4,"true","true",128,32,6.95491990875822e-10
"1093",3,3,1,4,"true","false",128,2,1.36120252443834e-10
"7698",10,5,2,4,"true","true",512,2,1.42353070684658e-10
"12317",6,2,2,2,"true","true",1024,512,2.40590050328489e-09
"3505",4,1,8,4,"true","true",32,16,3.36108700135771e-09
"197861",24,6,2,4,"true","true",128,2,1.41639115932257e-10
"22834",8,2,4,2,"true","true",256,4,2.05958342600532e-10
"7318",12,3,1,2,"true","true",1024,16,2.1340666844676e-10
"7004",6,2,1,2,"true","true",256,64,9.94401956086144e-10
"13708",5,5,8,2,"true","true",512,128,4.12873767979385e-09
"12655",2,1,2,2,"true","false",1024,8,2.50111116142312e-10
"22893",12,4,4,2,"true","true",128,16,4.92410297840618e-10
"21362",18,6,4,2,"true","false",64,2,1.84551837435773e-10
"5173",2,1,2,2,"true","true",128,2,2.69262520295719e-10
"12977",10,5,8,2,"true","false",128,4,3.60862420999103e-10
"16263",12,4,8,2,"true","false",256,32,7.36669796911867e-10
"3693",2,2,8,2,"true","true",512,16,8.45246123250887e-10
"18635",12,3,4,2,"true","true",1024,64,2.76304487879226e-10
"17754",5,5,1,2,"true","true",1024,32,1.25947020865076e-10
"14870",12,3,4,2,"true","true",128,2,1.75475275169667e-10
"16441",6,3,2,4,"true","false",1024,16,1.52554038682594e-10
"15211",4,4,1,4,"true","false",512,8,1.25366521299284e-10
"13520",9,3,2,4,"true","true",256,8,2.25849895829434e-10
"4826",4,1,4,4,"true","true",512,32,3.91392942508509e-10
"14258",6,6,1,2,"true","false",128,4,1.17732534790262e-10
"18197",12,3,16,2,"true","true",1024,512,4.48505868362398e-09
"14331",8,2,2,4,"true","false",1024,256,9.07546350921613e-10
"73011",8,2,1,4,"true","false",128,4,2.07899614413689e-10
"1157",4,1,8,2,"true","true",512,256,3.3505413475006e-09
"164721",16,4,4,2,"true","false",64,1,1.57541884431333e-10
"2797",1,1,1,4,"true","false",64,16,1.3605005302263e-09
"169741",12,3,1,4,"true","true",128,2,1.72925900783062e-10
"16080",2,1,2,4,"true","false",1024,16,2.50825972132783e-10
"88631",4,2,2,2,"true","true",1024,8,1.74376790866456e-10
"17571",8,2,16,2,"true","false",256,64,2.04390825074978e-09
"12928",8,4,4,4,"true","false",32,16,2.46792024649744e-09
"10849",6,2,4,2,"true","false",128,32,1.1224345671637e-09
"9325",5,5,1,2,"true","false",1024,8,1.22360757184054e-10
"4917",4,4,1,2,"true","true",512,2,1.26998171643399e-10
"11159",5,5,8,2,"true","false",128,8,1.03365285269881e-09
"4620",4,4,1,4,"true","false",128,4,1.26761029509907e-10
"51731",2,1,2,2,"true","true",128,2,2.69262520295719e-10
"3605",2,1,16,4,"true","true",512,64,2.89735629240528e-09
"1603",4,2,2,2,"true","true",128,2,1.84294389598871e-10
"17432",12,4,4,4,"true","true",128,64,1.71581436606955e-09
"14336",6,3,2,4,"true","true",128,2,1.59310753058631e-10
"7230",15,5,1,2,"true","false",512,4,1.74743548883907e-10
"10347",15,5,4,2,"true","false",256,16,2.89185258570724e-10
"30341",2,2,1,2,"true","false",512,4,1.55269439447837e-10
"6855",12,6,16,4,"true","false",256,32,1.78696149003473e-09
"12071",8,2,8,4,"true","false",128,64,2.36718652988002e-09
"9262",10,5,2,4,"true","true",512,4,1.40742193789431e-10
"84221",8,2,4,4,"true","false",512,4,2.07668615016469e-10
"16843",5,5,1,2,"true","false",128,16,3.66507719188093e-10
"2628",4,2,4,4,"true","true",128,32,1.64537710811401e-09
"14391",6,3,1,4,"true","true",1024,32,1.64234347027882e-10
"14976",8,2,2,4,"true","true",512,4,2.07631524819062e-10
"2894",3,1,1,2,"true","true",512,16,3.30030679416119e-10
"20595",8,4,2,4,"true","false",1024,128,4.55079559509264e-10
"172111",9,3,4,2,"true","false",256,2,2.21233294076482e-10
"3920",3,3,1,2,"true","true",128,2,1.37756460324827e-10
"1373",4,4,1,2,"true","false",128,4,1.28025322109481e-10
"21915",24,6,1,2,"true","true",512,8,1.50151943867924e-10
"205141",8,4,2,2,"true","false",128,1,1.44946489136578e-10
"1124",2,1,8,4,"true","false",512,128,3.38444647485438e-09
"20362",5,5,1,2,"true","true",256,1,1.18611767942795e-10
"1712",2,2,4,4,"true","true",256,128,6.29047609172743e-09
"5824",2,2,1,2,"true","true",512,4,1.55607518446307e-10
"5843",2,2,4,4,"true","false",512,128,3.23099053376052e-09
"6801",18,6,1,4,"true","true",256,1,1.63579677758031e-10
"23111",6,6,1,4,"true","true",512,64,3.9612430178648e-10
"3964",4,1,2,4,"true","true",32,16,2.33203042761474e-09
"16868",2,1,1,2,"true","false",1024,512,2.72296886093289e-09
"1540",2,1,2,4,"true","false",256,2,2.68810463805249e-10
"12072",9,3,4,2,"true","true",512,4,2.21249790164854e-10
"16605",8,2,4,2,"true","false",1024,16,2.52549667824561e-10
"6906",20,5,2,2,"true","true",512,8,1.56657491153631e-10
"14688",15,5,1,2,"true","true",1024,128,4.86656254767126e-10
"14048",15,5,16,2,"true","true",64,32,4.15321085843616e-09
"1671",2,1,8,2,"true","false",512,32,1.0452622550246e-09
"5189",4,1,4,4,"true","true",64,2,3.09983879460058e-10
"9165",8,2,1,4,"true","true",128,1,2.04604553028003e-10
"18318",20,5,4,2,"true","true",256,2,1.5022536007427e-10
"16777",24,6,2,4,"true","false",64,8,3.30834777189812e-10
"16358",18,6,1,4,"true","false",1024,512,1.94702538961328e-09
"1586",2,1,16,2,"true","true",512,32,1.7097237144334e-09
"203621",5,5,1,2,"true","true",256,1,1.18611767942795e-10
"15311",6,3,2,4,"true","true",1024,64,2.60021727905516e-10
"17258",6,6,1,2,"true","true",256,1,1.17919974204394e-10
"15162",24,6,8,2,"true","true",64,32,1.9111871439232e-09
"12747",5,5,4,2,"true","true",1024,32,4.49618785247126e-10
"4077",4,1,1,2,"true","true",512,32,3.91362030033223e-10
"12350",9,3,8,4,"true","true",128,8,4.77363407899828e-10
"45882",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"512",2,1,2,2,"true","true",512,128,1.39314359788381e-09
"161921",9,3,4,2,"true","true",256,8,2.23786994406016e-10
"30342",2,2,1,2,"true","false",512,4,1.55269439447837e-10
"21490",2,1,2,2,"true","true",1024,16,2.51795241814533e-10
"805",2,2,1,2,"true","true",128,4,1.57042856566909e-10
"13384",15,5,1,4,"true","false",256,32,4.14866532642673e-10
"16888",18,6,1,2,"true","false",512,256,1.65941813145157e-09
"18423",12,3,4,2,"true","true",512,8,1.78452789991163e-10
"220981",5,5,1,2,"true","false",512,4,1.17865496298058e-10
"142581",6,6,1,2,"true","false",128,4,1.17732534790262e-10
"143361",6,3,2,4,"true","true",128,2,1.59310753058631e-10
"51732",2,1,2,2,"true","true",128,2,2.69262520295719e-10
"3440",4,4,8,2,"true","true",512,16,6.73207130363812e-10
"20670",12,4,16,4,"true","false",128,64,4.40898135440062e-09
"16279",20,5,1,4,"true","true",128,2,1.48145545150799e-10
"15430",20,5,2,2,"true","false",64,1,1.4731005264292e-10
"1343",4,4,1,2,"true","true",256,128,1.54280048067409e-09
"2575",4,2,16,2,"true","true",128,8,1.21122787103366e-09
"14736",6,6,16,2,"true","true",512,128,7.76821234098034e-09
"204132",15,5,1,4,"true","false",128,4,1.73683539970295e-10
"13043",5,5,4,2,"true","false",512,128,2.71529081225735e-09
"2723",3,1,1,2,"true","false",128,16,7.90814063875463e-10
"12412",15,5,8,2,"true","true",512,32,4.38708321976057e-10
"18041",18,6,1,4,"true","false",128,4,1.64625219965728e-10
"22441",24,6,4,2,"true","false",256,64,6.68488036701464e-10
"17980",24,6,8,4,"true","false",512,128,1.2048923236726e-09
"20532",12,3,1,2,"true","false",128,32,7.22869980731326e-10
"183711",8,4,2,2,"true","true",1024,16,1.43169217579077e-10
"19427",8,4,2,2,"true","false",256,128,1.52823428469805e-09
"45412",4,2,1,2,"true","false",256,2,1.79879678295205e-10
"15513",20,5,4,2,"true","true",64,2,1.50715622973087e-10
"3475",2,2,8,2,"true","false",128,8,1.38129141493819e-09
"51733",2,1,2,2,"true","true",128,2,2.69262520295719e-10
"54351",4,1,4,2,"true","true",128,1,3.00554927648439e-10
"15511",4,4,1,4,"true","true",256,2,1.24879203669815e-10
"4684",4,2,1,2,"true","false",256,8,1.81182095810127e-10
"5816",3,1,16,4,"true","false",256,128,7.13242089780887e-09
"18377",12,4,4,4,"true","false",512,128,9.60108913359016e-10
"19685",20,5,4,2,"true","false",512,64,3.71542835718244e-10
"22261",10,5,8,4,"true","true",128,16,9.83774158699919e-10
"45883",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"17701",12,6,2,4,"true","false",512,4,1.3540030760049e-10
"172581",6,6,1,2,"true","true",256,1,1.17919974204394e-10
"21106",12,6,8,4,"true","true",128,4,3.46980194705005e-10
"9036",2,2,16,2,"true","false",1024,128,4.19822439956617e-09
"54352",4,1,4,2,"true","true",128,1,3.00554927648439e-10
"14329",5,5,1,4,"true","true",1024,4,1.22537313322951e-10
"21556",15,5,2,2,"true","true",256,128,1.77058986936543e-09
"14305",20,5,4,4,"true","false",128,1,1.48754738201527e-10
"17223",6,6,16,2,"true","true",256,64,7.10559354791144e-09
"18850",24,6,8,2,"true","true",64,16,9.556829465188e-10
"9886",20,5,16,2,"true","false",512,256,4.18325928398762e-09
"45413",4,2,1,2,"true","false",256,2,1.79879678295205e-10
"10193",12,6,8,4,"true","false",128,4,3.45732948543617e-10
"197862",24,6,2,4,"true","true",128,2,1.41639115932257e-10
"18435",24,6,1,4,"true","false",256,16,1.99360689219909e-10
"2768",3,1,2,2,"true","false",128,32,1.60472044753058e-09
"13006",16,4,2,2,"true","true",512,8,1.64829577019825e-10
"19610",20,5,2,4,"true","false",64,2,1.49337059342872e-10
"6110",4,4,8,2,"true","false",128,64,7.69852471552253e-09
"7217",24,6,4,2,"true","true",256,4,1.43377486488586e-10
"12908",2,2,1,2,"true","true",1024,512,2.05095098859241e-09
"8800",6,6,16,4,"true","true",32,16,1.10678782621159e-08
"394",2,1,2,2,"true","false",256,4,2.68275526978507e-10
"19818",12,4,4,4,"true","false",128,16,4.9332487158453e-10
"180721",3,3,1,2,"true","true",1024,8,1.36548767259252e-10
"62391",3,3,1,4,"true","true",256,4,1.35697524537269e-10
"21567",18,6,1,4,"true","false",256,2,1.64169929393176e-10
"7921",4,2,1,2,"true","false",128,1,1.81710718902162e-10
"17349",8,2,4,4,"true","true",1024,32,2.57209677997473e-10
"51734",2,1,2,2,"true","true",128,2,2.69262520295719e-10
"19924",12,3,4,2,"true","false",64,1,1.73350952378822e-10
"64181",5,5,1,2,"true","false",128,2,1.18427245214453e-10
"8308",18,6,4,2,"true","false",256,1,1.82091761630176e-10
"7628",12,6,2,4,"true","true",512,4,1.34066482063271e-10
"45414",4,2,1,2,"true","false",256,2,1.79879678295205e-10
"5320",4,2,1,4,"true","true",512,32,2.91853010268681e-10
"30343",2,2,1,2,"true","false",512,4,1.55269439447837e-10
"172582",6,6,1,2,"true","true",256,1,1.17919974204394e-10
"14191",2,1,2,2,"true","true",1024,32,2.54373500946029e-10
"902",3,3,1,4,"true","false",512,16,1.37621340842642e-10
"116181",2,1,2,2,"true","true",1024,8,2.50807208898201e-10
"2382",3,3,8,2,"true","true",256,16,1.18511856117664e-09
"4213",3,3,1,4,"true","false",512,4,1.35429549481083e-10
"199241",12,3,4,2,"true","false",64,1,1.73350952378822e-10
"19348",18,6,8,2,"true","true",256,128,2.75253099268172e-09
"142582",6,6,1,2,"true","false",128,4,1.17732534790262e-10
"15615",16,4,4,2,"true","true",256,8,1.6040413531583e-10
"20379",24,6,2,2,"true","true",128,1,1.42628496494094e-10
