"","elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel"
"62392",3,3,1,4,"true","true",256,4,1.35697524537269e-10
"15695",12,6,4,4,"true","false",256,128,2.63374290333633e-09
"10894",10,5,2,2,"true","false",32,16,1.36139777229282e-09
"17274",24,6,4,2,"true","false",256,4,1.43064682433489e-10
"6385",4,1,4,4,"true","false",128,1,3.00631855275054e-10
"183712",8,4,2,2,"true","true",1024,16,1.43169217579077e-10
"15456",9,3,1,4,"true","true",512,128,8.91268640398833e-10
"8158",5,5,1,2,"true","true",64,8,3.61864903728388e-10
"1094",3,3,1,4,"true","false",128,2,1.36120252443834e-10
"70552",16,4,1,2,"true","true",128,1,1.57236511160692e-10
"767",4,2,4,4,"true","true",256,64,1.6521740934665e-09
"7232",6,6,1,2,"true","true",32,8,6.63749110745376e-10
"19951",9,3,1,4,"true","false",64,2,2.01249270575334e-10
"10320",5,5,1,2,"true","true",32,8,6.95975569238545e-10
"15762",12,4,4,2,"true","false",128,4,2.04332223170412e-10
"7140",12,6,8,2,"true","true",256,128,4.09156972710082e-09
"8417",16,4,2,4,"true","false",512,64,3.75359185280094e-10
"7935",12,6,1,2,"true","true",256,2,1.36286375373921e-10
"45415",4,2,1,2,"true","false",256,2,1.79879678295205e-10
"20264",2,1,16,2,"true","true",1024,512,1.10021007771135e-08
"76281",12,6,2,4,"true","true",512,4,1.34066482063271e-10
"1306",2,1,8,2,"true","false",512,64,1.80485859056124e-09
"79351",12,6,1,2,"true","true",256,2,1.36286375373921e-10
"13085",12,6,2,4,"true","true",256,4,1.35662211876773e-10
"18490",20,5,4,2,"true","false",128,8,2.05853206579024e-10
"17889",5,5,1,4,"true","true",1024,8,1.22673693643043e-10
"58241",2,2,1,2,"true","true",512,4,1.55607518446307e-10
"18161",12,3,4,4,"true","false",64,1,1.740001615849e-10
"18794",8,2,4,2,"true","false",256,2,2.05412034834989e-10
"1949",2,2,4,2,"true","true",128,16,1.67956634734971e-09
"1095",3,3,1,4,"true","false",128,2,1.36120252443834e-10
"3527",4,2,8,4,"true","false",128,64,4.65944684789709e-09
"1305",4,2,1,2,"true","true",128,2,1.80832688533745e-10
"1880",3,3,1,4,"true","true",256,1,1.36263397941189e-10
"2298",4,1,4,2,"true","false",256,2,3.03101967896442e-10
"15091",18,6,4,2,"true","true",512,2,1.85091832668072e-10
"21625",4,2,2,2,"true","false",1024,16,1.7612042431899e-10
"22619",6,3,8,4,"true","true",256,16,6.44636395867141e-10
"6233",3,3,1,4,"true","true",32,16,1.57885911752503e-09
"8061",10,5,2,2,"true","false",128,2,1.44405719366328e-10
"17092",9,3,1,2,"true","false",256,2,1.98117109228222e-10
"8125",16,4,4,2,"true","true",128,2,1.57132972686489e-10
"58242",2,2,1,2,"true","true",512,4,1.55607518446307e-10
"58243",2,2,1,2,"true","true",512,4,1.55607518446307e-10
"4236",2,2,1,2,"true","true",256,4,1.55549103506316e-10
"16461",24,6,4,4,"true","true",256,32,3.4435879041683e-10
"8240",12,6,2,4,"true","false",128,1,1.3888601664803e-10
"51735",2,1,2,2,"true","true",128,2,2.69262520295719e-10
"18566",15,5,4,2,"true","false",128,1,1.90132660041698e-10
"23009",18,6,1,2,"true","true",256,16,2.43029056794164e-10
"19101",16,4,1,2,"true","false",1024,128,4.05734860355415e-10
"21184",24,6,4,2,"true","false",64,1,1.42216872824127e-10
"18546",6,6,8,2,"true","false",256,128,8.03153958769836e-09
"580",4,1,4,4,"true","true",512,16,3.15603372857795e-10
"12321",24,6,1,4,"true","false",128,2,1.41304849053931e-10
"19991",3,3,1,4,"true","false",512,2,1.35341152549115e-10
"9487",10,5,1,4,"true","true",64,32,1.41338186236735e-09
"58244",2,2,1,2,"true","true",512,4,1.55607518446307e-10
"197891",8,2,4,2,"true","true",256,2,2.05341983808708e-10
"1940",1,1,1,2,"true","true",128,16,7.12667336102102e-10
"6085",4,1,4,4,"true","false",512,4,3.03402819809477e-10
"9834",18,6,2,2,"true","true",512,32,2.89924206218778e-10
"17377",8,2,1,4,"true","true",128,2,2.06846386476532e-10
"3472",3,1,4,4,"true","true",128,32,1.6105754847407e-09
"4274",2,1,2,2,"true","true",512,4,2.65256360380244e-10
"8779",12,3,2,2,"true","false",1024,128,4.50692881900298e-10
"9239",6,2,16,2,"true","true",256,16,8.90659018169985e-10
"6071",3,1,4,2,"true","false",256,8,3.68599901039091e-10
"20393",12,3,2,2,"true","true",64,1,1.73348646629763e-10
"160801",2,1,2,4,"true","false",1024,16,2.50825972132783e-10
"205142",8,4,2,2,"true","false",128,1,1.44946489136578e-10
"204741",10,5,2,4,"true","false",1024,512,1.91114655962754e-09
"13752",6,6,1,2,"true","true",1024,2,1.16501321248061e-10
"10432",6,3,8,4,"true","false",32,16,3.99311454774063e-09
"15212",4,4,1,4,"true","false",512,8,1.25366521299284e-10
"45416",4,2,1,2,"true","false",256,2,1.79879678295205e-10
"7819",24,6,2,4,"true","false",64,1,1.41924380072479e-10
"13733",16,4,2,2,"true","true",256,4,1.58782935276874e-10
"10729",5,5,4,4,"true","false",512,64,1.35355983393365e-09
"14906",16,4,4,2,"true","false",512,64,3.76590291248218e-10
"15499",18,6,4,2,"true","true",128,4,1.85126994889401e-10
"2546",2,2,1,2,"true","false",512,256,1.95234560997693e-09
"20647",18,6,4,2,"true","true",512,16,1.93046822331176e-10
"9014",8,4,2,2,"true","false",256,16,2.29441377034785e-10
"20018",4,2,2,4,"true","true",1024,2,1.86773267036486e-10
"11403",12,3,8,4,"true","false",128,64,2.06028577633383e-09
"16379",15,5,1,2,"true","true",128,1,1.72122122319496e-10
"10733",1,1,1,4,"true","false",1024,512,2.73737520858231e-09
"92621",10,5,2,4,"true","true",512,4,1.40742193789431e-10
"8883",15,5,1,2,"true","false",128,4,1.74103823841959e-10
"475",2,1,1,4,"true","false",512,128,1.39820998151986e-09
"4387",3,3,4,4,"true","true",512,256,5.79876175019928e-09
"17027",20,5,2,4,"true","false",512,256,1.43470198311385e-09
"116182",2,1,2,2,"true","true",1024,8,2.50807208898201e-10
"21273",8,2,2,2,"true","true",512,256,1.66934631509031e-09
"9852",16,4,4,4,"true","true",32,4,3.6507765490558e-10
"76282",12,6,2,4,"true","true",512,4,1.34066482063271e-10
"1180",2,1,8,2,"true","true",512,128,3.38808135472649e-09
"11631",10,5,2,4,"true","false",64,1,1.42939805012916e-10
"19972",12,6,2,4,"true","true",64,2,1.37227036791841e-10
"18568",20,5,1,4,"true","false",1024,32,1.88945179486502e-10
"5404",1,1,1,4,"true","true",128,4,2.28008182032392e-10
"175991",8,2,4,2,"true","false",256,4,2.07214474054074e-10
"136681",20,5,1,4,"true","true",64,1,1.47379046541376e-10
"21315",8,2,4,4,"true","true",1024,16,2.54436132834948e-10
"19639",12,3,4,4,"true","false",256,4,1.75299019549582e-10
"1982",2,1,2,4,"true","false",128,2,2.71343093935345e-10
"13080",9,3,1,2,"true","true",512,4,1.98408414891747e-10
"20061",16,4,4,4,"true","false",128,4,1.60179906504997e-10
"6080",3,1,16,2,"true","false",512,32,1.259570381765e-09
"2000",2,2,1,2,"true","false",128,4,1.57236882512688e-10
"11743",8,2,4,4,"true","true",64,2,2.09406037938204e-10
"16752",15,5,4,2,"true","false",32,16,1.58026418978179e-09
"213621",18,6,4,2,"true","false",64,2,1.84551837435773e-10
"10499",15,5,4,4,"true","false",256,2,1.92100902929405e-10
"5544",4,4,8,4,"true","false",128,4,6.72563211301465e-10
"2468",2,1,1,2,"true","true",128,16,7.31911580985297e-10
"19307",20,5,2,4,"true","true",256,64,6.67973186737251e-10
"19054",16,4,4,4,"true","true",256,8,1.61071251605817e-10
"179301",5,5,1,2,"true","true",256,4,1.17379768662026e-10
"6930",12,3,1,2,"true","false",128,8,2.36857265552658e-10
"17179",6,2,4,4,"true","false",512,256,2.19573313523106e-09
"45417",4,2,1,2,"true","false",256,2,1.79879678295205e-10
"98431",6,6,1,2,"true","false",256,4,1.17149348789584e-10
"21563",6,3,2,2,"true","false",256,8,1.58601157583617e-10
"20587",18,6,4,4,"true","true",128,4,1.8432093278778e-10
"16380",10,5,1,2,"true","true",32,16,1.3568869025562e-09
"156151",16,4,4,2,"true","true",256,8,1.6040413531583e-10
"11359",12,3,4,2,"true","true",128,32,7.21857566334904e-10
"21292",5,5,4,4,"true","false",128,64,4.99534406923297e-09
"19075",24,6,4,2,"true","false",512,64,3.76684127266819e-10
"2273",3,3,16,4,"true","true",32,16,1.3081417267453e-08
"175992",8,2,4,2,"true","false",256,4,2.07214474054074e-10
"14658",6,6,1,2,"true","true",64,32,1.41722147300448e-09
"15103",8,2,1,4,"true","true",512,128,8.54622352786993e-10
"13849",12,3,1,4,"true","true",256,8,1.75905166802443e-10
"17161",16,4,4,4,"true","true",128,4,1.60201314486142e-10
"5526",2,2,1,2,"true","false",256,16,2.67188700168073e-10
"7922",4,2,1,2,"true","false",128,1,1.81710718902162e-10
"62393",3,3,1,4,"true","true",256,4,1.35697524537269e-10
"143051",20,5,4,4,"true","false",128,1,1.48754738201527e-10
"13897",12,4,8,2,"true","true",128,8,4.37797681769043e-10
"172741",24,6,4,2,"true","false",256,4,1.43064682433489e-10
"6669",6,6,4,4,"true","true",512,32,7.13534281093111e-10
"8744",6,3,16,4,"true","true",128,16,1.83949514394691e-09
"3223",4,2,2,4,"true","true",512,4,1.83700632485169e-10
"1422",1,1,1,2,"true","false",128,2,2.28205085687125e-10
"12982",3,3,1,2,"true","true",1024,128,4.82763610594565e-10
"14116",9,3,16,2,"true","true",128,16,1.29044899425793e-09
"18019",4,1,4,2,"true","false",1024,32,3.24274492774496e-10
"92622",10,5,2,4,"true","true",512,4,1.40742193789431e-10
"21101",12,3,8,4,"true","false",128,8,3.62460262874901e-10
"2215",2,2,1,2,"true","false",512,8,1.56732863494209e-10
"88632",4,2,2,2,"true","true",1024,8,1.74376790866456e-10
"5720",2,1,2,4,"true","true",256,2,2.69957280725162e-10
"76283",12,6,2,4,"true","true",512,4,1.34066482063271e-10
"1960",2,1,8,4,"true","true",512,32,1.0451377647534e-09
"20029",6,3,2,2,"true","false",512,16,1.58400381014642e-10
"7968",12,6,4,2,"true","false",128,8,3.63111559645526e-10
"16648",4,1,16,2,"true","true",1024,128,1.68619535489681e-09
"138491",12,3,1,4,"true","true",256,8,1.75905166802443e-10
"13122",1,1,1,4,"true","false",1024,128,7.37545915652148e-10
"8018",12,3,2,2,"true","true",512,16,1.79753916890354e-10
"8864",6,3,2,4,"true","true",1024,16,1.5338156155465e-10
"3022",2,2,1,2,"true","true",128,2,1.56879662240458e-10
"5116",4,1,4,2,"true","true",128,4,3.09425876729808e-10
"8760",10,5,8,4,"true","true",128,8,5.65190050239439e-10
"11945",20,5,2,2,"true","false",32,8,6.30098376064748e-10
"13545",12,3,2,4,"true","false",32,16,1.38579263832248e-09
"2430",4,1,1,4,"true","true",512,32,3.8880976837292e-10
"77682",6,3,2,2,"true","false",128,4,1.5817793699039e-10
"45884",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"16881",3,3,1,2,"true","true",1024,2,1.39222329183687e-10
"13131",15,5,1,4,"true","true",512,8,1.77878450011805e-10
"20984",10,5,2,4,"true","true",512,64,4.09780336163196e-10
"3010",4,2,1,2,"true","true",512,128,9.77636406715394e-10
"3246",4,4,1,4,"true","false",128,2,1.25109511762482e-10
"11398",6,2,2,4,"true","true",128,8,3.82661850147177e-10
"150911",18,6,4,2,"true","true",512,2,1.85091832668072e-10
"4000",4,2,2,2,"true","true",256,2,1.82495430741438e-10
"19198",12,3,4,2,"true","false",256,4,1.74684970353342e-10
"19821",2,1,2,4,"true","false",128,2,2.71343093935345e-10
"20411",12,4,4,4,"true","false",1024,32,2.46808386177878e-10
"81251",16,4,4,2,"true","true",128,2,1.57132972686489e-10
"169742",12,3,1,4,"true","true",128,2,1.72925900783062e-10
"54353",4,1,4,2,"true","true",128,1,3.00554927648439e-10
"9388",8,2,2,2,"true","true",256,2,2.05429010090939e-10
"15699",12,3,1,4,"true","false",128,64,1.39054643212042e-09
"46841",4,2,1,2,"true","false",256,8,1.81182095810127e-10
"187941",8,2,4,2,"true","false",256,2,2.05412034834989e-10
"175993",8,2,4,2,"true","false",256,4,2.07214474054074e-10
"14244",18,6,1,2,"true","false",512,128,8.19388918118889e-10
"22488",20,5,1,4,"true","true",128,16,3.42684865754289e-10
"42131",3,3,1,4,"true","false",512,4,1.35429549481083e-10
"4039",4,1,1,2,"true","false",512,64,6.51378072977579e-10
"207061",5,5,8,2,"true","false",512,128,4.10757110180724e-09
"203931",12,3,2,2,"true","true",64,1,1.73348646629763e-10
"169743",12,3,1,4,"true","true",128,2,1.72925900783062e-10
"16429",6,3,1,2,"true","true",1024,4,1.57596472343103e-10
"30344",2,2,1,2,"true","false",512,4,1.55269439447837e-10
"20742",6,3,1,2,"true","false",256,32,4.38133577595023e-10
"21329",18,6,1,2,"true","false",256,8,1.65248551277817e-10
"18343",18,6,8,2,"true","false",128,8,4.01154589481592e-10
"20556",8,4,1,4,"true","true",512,128,8.06897776042213e-10
"15512",4,4,1,4,"true","true",256,2,1.24879203669815e-10
"10118",5,5,16,2,"true","true",128,32,6.15428755652082e-09
"22802",8,4,8,2,"true","false",128,16,1.02814764772599e-09
"2451",4,2,16,2,"true","false",32,16,7.60830848088803e-09
"14713",24,6,1,4,"true","false",256,8,1.44483256505832e-10
"8113",10,5,2,2,"true","false",512,4,1.42308824451469e-10
"19891",16,4,4,4,"true","false",128,2,1.57306422896745e-10
"13346",2,1,8,4,"true","false",1024,64,1.10528347300322e-09
"219931",20,5,4,4,"true","true",128,1,1.48373401207609e-10
"17801",8,4,2,2,"true","false",128,32,7.52430252472314e-10
"4058",2,2,8,4,"true","true",128,8,1.39016405747398e-09
"19555",15,5,1,2,"true","true",256,64,7.65977667999502e-10
"21667",10,5,8,4,"true","false",128,8,5.67112271886936e-10
"196961",9,3,4,4,"true","true",64,2,2.26429654944439e-10
"8646",12,3,8,2,"true","false",128,8,3.55897950912232e-10
"3125",4,2,2,2,"true","false",256,2,1.83141440280252e-10
"20858",15,5,4,2,"true","false",64,2,1.92949226086257e-10
"92791",24,6,4,4,"true","true",128,1,1.42986124513889e-10
"64182",5,5,1,2,"true","false",128,2,1.18427245214453e-10
"45885",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"21737",1,1,1,4,"true","false",1024,32,2.44387901670562e-10
"16260",6,2,16,2,"true","true",32,16,5.10762837488857e-09
"160802",2,1,2,4,"true","false",1024,16,2.50825972132783e-10
"160803",2,1,2,4,"true","false",1024,16,2.50825972132783e-10
"1958",1,1,1,2,"true","true",128,64,2.67389054770584e-09
"16879",5,5,1,4,"true","false",512,8,1.22080038327934e-10
"13971",12,6,16,4,"true","false",128,16,1.63872119667959e-09
"219932",20,5,4,4,"true","true",128,1,1.48373401207609e-10
"83081",18,6,4,2,"true","false",256,1,1.82091761630176e-10
"16969",6,6,1,4,"true","false",128,4,1.20370127713727e-10
"7510",16,4,1,2,"true","false",512,8,1.64567535270514e-10
"14359",12,6,2,2,"true","true",64,2,1.37438647006306e-10
"205143",8,4,2,2,"true","false",128,1,1.44946489136578e-10
"21373",6,3,1,4,"true","false",128,2,1.59611370041288e-10
"20679",6,3,2,2,"true","false",128,2,1.58333256590852e-10
"17498",10,5,1,2,"true","false",128,8,2.21523438383569e-10
"20471",20,5,8,2,"true","true",128,8,3.13010043250635e-10
"13051",4,2,1,2,"true","true",128,2,1.80832688533745e-10
"17308",18,6,1,2,"true","true",128,4,1.66592205877823e-10
"58245",2,2,1,2,"true","true",512,4,1.55607518446307e-10
"10545",8,4,4,4,"true","true",512,256,2.80512775239426e-09
"11555",5,5,8,4,"true","true",128,4,6.1841271341663e-10
"204133",15,5,1,4,"true","false",128,4,1.73683539970295e-10
"12960",5,5,1,4,"true","true",128,2,1.2260596387318e-10
"84222",8,2,4,4,"true","false",512,4,2.07668615016469e-10
"8447",15,5,1,2,"true","true",1024,32,1.96125488512639e-10
"11418",10,5,1,4,"true","false",256,16,2.22787672484101e-10
"9114",18,6,2,4,"true","false",256,8,1.87142839069785e-10
"177541",5,5,1,2,"true","true",1024,32,1.25947020865076e-10
"8067",10,5,8,4,"true","true",128,32,1.8593171671838e-09
"2167",2,2,8,2,"true","false",256,64,4.69638029862599e-09
"12647",12,4,4,4,"true","false",256,16,2.99707145106594e-10
"4148",4,1,4,4,"true","false",64,2,3.08665477721099e-10
"8460",6,2,8,2,"true","false",64,2,3.81138988863739e-10
"2972",2,2,4,2,"true","false",128,32,3.20155802649511e-09
"36051",2,1,16,4,"true","true",512,64,2.89735629240528e-09
"176391",8,2,2,2,"true","false",128,1,2.04811532627718e-10
"2927",1,1,1,4,"true","false",128,32,1.36311702735497e-09
"13565",6,3,2,2,"true","true",1024,32,1.59987724589747e-10
"12677",6,6,1,2,"true","true",512,16,1.20561345004917e-10
"39161",4,1,4,2,"true","false",64,1,3.01655269263187e-10
"4958",4,2,2,4,"true","true",128,4,1.86105835706297e-10
"15390",3,1,8,2,"true","true",1024,512,4.60941578435411e-09
"76284",12,6,2,4,"true","true",512,4,1.34066482063271e-10
"30221",2,2,1,2,"true","true",128,2,1.56879662240458e-10
"2664",4,1,8,4,"true","true",128,16,9.77323349918783e-10
"169744",12,3,1,4,"true","true",128,2,1.72925900783062e-10
"63851",4,1,4,4,"true","false",128,1,3.00631855275054e-10
"45418",4,2,1,2,"true","false",256,2,1.79879678295205e-10
"2342",3,3,1,2,"true","true",512,16,1.37369946739904e-10
"8888",3,3,1,4,"true","true",1024,8,1.37668844036886e-10
"21087",6,6,1,2,"true","true",512,256,1.68417934276217e-09
"17400",18,6,2,2,"true","false",128,16,4.55939476720997e-10
"143591",12,6,2,2,"true","true",64,2,1.37438647006306e-10
"100802",12,6,2,4,"true","true",256,2,1.35761365941573e-10
"1096",3,3,1,4,"true","false",128,2,1.36120252443834e-10
"98432",6,6,1,2,"true","false",256,4,1.17149348789584e-10
"5827",4,4,1,4,"true","true",128,2,1.2616196070333e-10
"92623",10,5,2,4,"true","true",512,4,1.40742193789431e-10
"126471",12,4,4,4,"true","false",256,16,2.99707145106594e-10
"18612",12,3,1,4,"true","true",256,16,2.35832130438284e-10
"9578",12,3,8,4,"true","true",1024,128,7.0411131352826e-10
"220982",5,5,1,2,"true","false",512,4,1.17865496298058e-10
"3509",4,4,16,2,"true","true",128,32,6.30966100899677e-09
"21368",12,3,4,4,"true","true",256,8,1.7904838533903e-10
"169745",12,3,1,4,"true","true",128,2,1.72925900783062e-10
"7983",18,6,16,4,"true","false",128,32,2.16560815904195e-09
"12636",16,4,4,4,"true","false",512,16,1.65567852967829e-10
"58246",2,2,1,2,"true","true",512,4,1.55607518446307e-10
"137521",6,6,1,2,"true","true",1024,2,1.16501321248061e-10
"19915",6,3,1,2,"true","true",128,8,2.4969090271529e-10
"9354",6,6,8,2,"true","false",256,64,3.9518826225349e-09
"183713",8,4,2,2,"true","true",1024,16,1.43169217579077e-10
"9785",6,3,1,2,"true","false",1024,8,1.55385040302911e-10
"715",3,1,1,4,"true","true",512,128,1.43347139039214e-09
"83082",18,6,4,2,"true","false",256,1,1.82091761630176e-10
"1737",3,3,1,2,"true","false",256,8,1.38288211503708e-10
"15127",2,1,2,2,"true","true",1024,2,2.66377166002735e-10
"15442",6,3,2,4,"true","false",1024,8,1.52941185243508e-10
"10825",5,5,16,2,"true","false",128,32,6.13943074181786e-09
"14077",5,5,1,4,"true","false",256,32,3.67323118386914e-10
"14982",20,5,8,2,"true","false",128,16,5.2516438958054e-10
"12450",5,5,1,2,"true","true",512,4,1.180929223999e-10
"116183",2,1,2,2,"true","true",1024,8,2.50807208898201e-10
"116184",2,1,2,2,"true","true",1024,8,2.50807208898201e-10
"16344",8,2,4,4,"true","true",512,256,1.66046000521334e-09
"58247",2,2,1,2,"true","true",512,4,1.55607518446307e-10
"13173",8,2,8,2,"true","false",1024,256,1.36540672658763e-09
"2429",4,1,4,4,"true","true",512,4,3.04319992384667e-10
"162791",20,5,1,4,"true","true",128,2,1.48145545150799e-10
"15213",4,4,1,4,"true","false",512,8,1.25366521299284e-10
"13042",8,2,1,2,"true","false",512,64,4.61214049654265e-10
"8830",6,6,1,4,"true","true",512,8,1.18144018844621e-10
"16190",16,4,4,4,"true","true",512,64,3.80163524868975e-10
"57931",4,4,1,4,"true","true",512,2,1.23999015246297e-10
"15214",4,4,1,4,"true","false",512,8,1.25366521299284e-10
"42741",2,1,2,2,"true","true",512,4,2.65256360380244e-10
"15808",10,5,2,4,"true","true",128,8,2.18756596313817e-10
"15451",6,3,2,4,"true","false",1024,32,1.59839923698735e-10
"15769",15,5,4,2,"true","false",256,8,1.93394070171841e-10
"10853",8,2,2,2,"true","true",256,4,2.05760005667344e-10
"64183",5,5,1,2,"true","false",128,2,1.18427245214453e-10
"179302",5,5,1,2,"true","true",256,4,1.17379768662026e-10
"197892",8,2,4,2,"true","true",256,2,2.05341983808708e-10
"30345",2,2,1,2,"true","false",512,4,1.55269439447837e-10
"120721",9,3,4,2,"true","true",512,4,2.21249790164854e-10
"17822",15,5,4,4,"true","false",128,16,4.69947413166719e-10
"176392",8,2,2,2,"true","false",128,1,2.04811532627718e-10
"6820",24,6,2,2,"true","true",1024,256,8.61495271334308e-10
"11933",5,5,2,4,"true","true",512,128,1.56251176523972e-09
