"","elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel"
"21487",9,3,1,4,"true","false",128,4,2.01134829123216e-10
"14642",24,6,4,2,"true","true",1024,16,1.79492608936698e-10
"20566",3,3,4,4,"true","true",1024,256,3.2006144163861e-09
"164411",6,3,2,4,"true","false",1024,16,1.52554038682594e-10
"6841",15,5,1,4,"true","false",512,32,2.55375453504225e-10
"57932",4,4,1,4,"true","true",512,2,1.23999015246297e-10
"176393",8,2,2,2,"true","false",128,1,2.04811532627718e-10
"200291",6,3,2,2,"true","false",512,16,1.58400381014642e-10
"9567",4,1,2,4,"true","false",1024,128,6.55578286677927e-10
"45419",4,2,1,2,"true","false",256,2,1.79879678295205e-10
"51736",2,1,2,2,"true","true",128,2,2.69262520295719e-10
"15337",12,3,2,4,"true","true",512,8,1.78198489556502e-10
"12001",24,6,1,4,"true","true",64,1,1.42689184544634e-10
"203932",12,3,2,2,"true","true",64,1,1.73348646629763e-10
"163801",10,5,1,2,"true","true",32,16,1.3568869025562e-09
"70553",16,4,1,2,"true","true",128,1,1.57236511160692e-10
"213291",18,6,1,2,"true","false",256,8,1.65248551277817e-10
"16984",15,5,4,4,"true","false",128,32,8.39982352860345e-10
"129281",8,4,4,4,"true","false",32,16,2.46792024649744e-09
"15056",12,3,4,4,"true","true",256,4,1.74857777962429e-10
"196391",12,3,4,4,"true","false",256,4,1.75299019549582e-10
"6463",6,2,2,4,"true","true",128,32,1.12127280051043e-09
"3438",4,1,4,2,"true","true",512,2,3.12002142863128e-10
"21037",2,1,1,4,"true","false",1024,32,2.5254475930384e-10
"126472",12,4,4,4,"true","false",256,16,2.99707145106594e-10
"8219",16,4,4,2,"true","false",1024,16,1.97879949557279e-10
"176394",8,2,2,2,"true","false",128,1,2.04811532627718e-10
"5449",3,1,1,4,"true","true",256,64,1.43312907546366e-09
"22981",4,1,4,2,"true","false",256,2,3.03101967896442e-10
"20653",6,6,4,2,"true","true",512,256,5.69629999727361e-09
"203933",12,3,2,2,"true","true",64,1,1.73348646629763e-10
"20548",12,4,1,2,"true","true",512,64,4.49984879747795e-10
"1645",4,1,4,2,"true","true",64,1,3.0391174713387e-10
"3552",4,4,1,2,"true","false",128,32,7.34972431537709e-10
"18874",12,3,4,4,"true","false",128,4,1.76181389583705e-10
"214871",9,3,1,4,"true","false",128,4,2.01134829123216e-10
"9560",18,6,16,4,"true","true",256,64,2.43509955386668e-09
"7181",8,2,2,2,"true","false",512,4,2.08553688526151e-10
"10597",6,2,1,4,"true","true",128,32,9.92541347218704e-10
"15264",9,3,1,2,"true","false",64,2,2.02969195283367e-10
"22043",5,5,8,4,"true","true",512,128,4.12906254961935e-09
"5579",3,1,4,4,"true","true",512,32,5.37704406560431e-10
"14199",12,6,2,4,"true","false",512,32,2.26268305156584e-10
"22860",8,4,2,2,"true","false",1024,2,1.54276152031316e-10
"4751",2,2,8,2,"true","true",256,128,9.2643865212774e-09
"3585",3,1,2,4,"true","true",512,32,5.3994301426644e-10
"20360",10,5,4,4,"true","true",256,128,2.65116751643185e-09
"14232",5,5,1,4,"true","true",128,8,1.97795430247549e-10
"18424",8,2,1,2,"true","false",128,4,2.07674966530537e-10
"3580",3,3,1,4,"true","true",256,64,8.21027228218192e-10
"13158",9,3,2,2,"true","false",128,16,5.33608452799361e-10
"164412",6,3,2,4,"true","false",1024,16,1.52554038682594e-10
"14192",20,5,4,2,"true","true",512,32,2.13888336184871e-10
"147131",24,6,1,4,"true","false",256,8,1.44483256505832e-10
"12541",9,3,4,4,"true","true",1024,32,2.62927233328019e-10
"20235",12,3,2,2,"true","true",1024,16,2.1500458513093e-10
"21860",18,6,1,2,"true","false",512,16,1.70492716881805e-10
"19762",10,5,2,4,"true","true",128,2,1.42872931830165e-10
"45886",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"17637",2,1,2,2,"true","true",1024,4,2.52261514173031e-10
"88831",15,5,1,2,"true","false",128,4,1.74103823841959e-10
"16826",9,3,4,4,"true","true",64,4,3.28203454828047e-10
"45887",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"3907",2,2,1,2,"true","false",128,32,9.37511040162832e-10
"19030",24,6,4,4,"true","false",64,16,6.18970555168199e-10
"137522",6,6,1,2,"true","true",1024,2,1.16501321248061e-10
"17896",8,4,1,4,"true","true",512,32,2.35788944987477e-10
"22913",8,2,4,2,"true","true",512,16,2.13512758750521e-10
"164413",6,3,2,4,"true","false",1024,16,1.52554038682594e-10
"20517",12,3,4,4,"true","false",256,2,1.75531977704642e-10
"4489",4,2,1,2,"true","false",256,64,9.69402737119344e-10
"21820",15,5,4,2,"true","true",256,1,1.91950042972063e-10
"58248",2,2,1,2,"true","true",512,4,1.55607518446307e-10
"179303",5,5,1,2,"true","true",256,4,1.17379768662026e-10
"3588",2,2,1,4,"true","false",256,32,4.94321788535176e-10
"9550",20,5,8,4,"true","true",128,32,9.69169349626275e-10
"4853",4,4,4,4,"true","true",256,32,1.33538735692589e-09
"4145",2,2,1,2,"true","true",512,2,1.55670767533719e-10
"39162",4,1,4,2,"true","false",64,1,3.01655269263187e-10
"17911",8,4,2,4,"true","true",128,4,1.56078536713531e-10
"17205",4,4,2,2,"true","false",1024,256,1.69999891905039e-09
"9645",10,5,2,4,"true","false",512,8,1.42766824709234e-10
"45888",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"77683",6,3,2,2,"true","false",128,4,1.5817793699039e-10
"9526",2,1,2,4,"true","true",1024,8,2.498764907697e-10
"57933",4,4,1,4,"true","true",512,2,1.23999015246297e-10
"21077",24,6,8,4,"true","false",32,16,1.72658088794146e-09
"46842",4,2,1,2,"true","false",256,8,1.81182095810127e-10
"4813",2,1,8,2,"true","false",512,16,6.86483425057645e-10
"22215",6,6,8,4,"true","false",128,8,1.0060849964075e-09
"10231",6,3,1,2,"true","true",128,2,1.5987637532151e-10
"3049",2,1,4,2,"true","false",128,8,7.20678223877788e-10
"3121",3,1,8,4,"true","false",128,8,7.90788466762163e-10
"30346",2,2,1,2,"true","false",512,4,1.55269439447837e-10
"63852",4,1,4,4,"true","false",128,1,3.00631855275054e-10
"9960",12,3,2,2,"true","true",512,32,2.40407223173445e-10
"12583",12,4,1,4,"true","false",512,2,1.84028769745764e-10
"45889",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"14996",15,5,4,4,"true","true",128,4,1.93464719810653e-10
"1515",2,1,1,2,"true","false",128,16,7.35850624014716e-10
"22301",24,6,1,2,"true","false",128,16,3.30533971217806e-10
"1356",4,4,16,2,"true","false",512,128,7.43092069176993e-09
"40001",4,2,2,2,"true","true",256,2,1.82495430741438e-10
"64184",5,5,1,2,"true","false",128,2,1.18427245214453e-10
"16041",6,6,1,4,"true","false",1024,4,1.18096841715479e-10
"8319",6,6,4,2,"true","true",512,16,4.04791246129652e-10
"197893",8,2,4,2,"true","true",256,2,2.05341983808708e-10
"21662",12,4,4,2,"true","false",512,16,2.10407414970212e-10
"18301",4,2,1,4,"true","true",1024,2,1.90348048990905e-10
"19491",24,6,4,4,"true","true",512,64,3.72572986503589e-10
"81252",16,4,4,2,"true","true",128,2,1.57132972686489e-10
"6823",6,6,1,4,"true","true",128,64,1.44456370943453e-09
"169746",12,3,1,4,"true","true",128,2,1.72925900783062e-10
"58249",2,2,1,2,"true","true",512,4,1.55607518446307e-10
"60831",4,2,1,2,"true","true",256,4,1.80536216891147e-10
"15121",9,3,1,4,"true","true",256,8,1.99785055478382e-10
"458810",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"1823",2,1,8,4,"true","true",512,64,1.8049214374139e-09
"9180",10,5,2,4,"true","false",256,2,1.41321341327822e-10
"3205",2,1,8,4,"true","false",512,16,6.99444170023858e-10
"20236",24,6,4,4,"true","false",128,64,1.28469037126322e-09
"19078",12,6,8,4,"true","false",256,8,3.59976676429676e-10
"64185",5,5,1,2,"true","false",128,2,1.18427245214453e-10
"22982",4,1,4,2,"true","false",256,2,3.03101967896442e-10
"179304",5,5,1,2,"true","true",256,4,1.17379768662026e-10
"22756",20,5,2,2,"true","false",1024,256,7.95156351742134e-10
"187942",8,2,4,2,"true","false",256,2,2.05412034834989e-10
"1332",2,2,1,4,"true","false",128,4,1.60938879230319e-10
"210371",2,1,1,4,"true","false",1024,32,2.5254475930384e-10
"4207",4,1,1,2,"true","false",512,128,1.20738411154705e-09
"20183",20,5,4,2,"true","false",256,2,1.49367163061713e-10
"113471",10,5,1,2,"true","true",128,4,1.43724384012191e-10
"5202",4,1,4,2,"true","false",128,2,3.05147776916165e-10
"8212",18,6,2,4,"true","false",128,16,4.52893943275334e-10
"11286",8,2,1,4,"true","false",256,128,1.62440534379406e-09
"4113",1,1,1,4,"true","false",256,2,2.29091058639098e-10
"3935",1,1,1,2,"true","true",256,2,2.28575556869947e-10
"13836",6,6,1,4,"true","true",1024,256,8.92110112760423e-10
"16172",18,6,4,2,"true","true",1024,512,2.26514317125682e-09
"22861",5,5,1,4,"true","false",128,4,1.22895935866513e-10
"88301",6,6,1,4,"true","true",512,8,1.18144018844621e-10
"205871",18,6,4,4,"true","true",128,4,1.8432093278778e-10
"197863",24,6,2,4,"true","true",128,2,1.41639115932257e-10
"6476",8,2,2,2,"true","false",32,8,8.43176923742163e-10
"143362",6,3,2,4,"true","true",128,2,1.59310753058631e-10
"12035",20,5,4,4,"true","false",256,16,2.10852762448912e-10
"1723",4,1,4,2,"true","false",512,32,3.91761638804216e-10
"5847",4,4,1,2,"true","true",256,8,1.28367573488695e-10
"12687",6,3,2,2,"true","false",512,2,1.62118673872811e-10
"15813",6,3,1,2,"true","true",256,16,2.50037019647864e-10
"17489",16,4,4,4,"true","true",128,16,3.61129409132837e-10
"4816",2,1,4,2,"true","true",512,128,2.35661717268145e-09
"3362",3,3,1,2,"true","false",128,8,2.25828920933842e-10
"1424",1,1,1,4,"true","true",128,2,2.27662794075525e-10
"22151",2,2,1,2,"true","false",512,8,1.56732863494209e-10
"9042",8,4,16,2,"true","true",128,64,6.61164011695026e-09
"15790",6,6,8,2,"true","true",128,8,1.00081068871059e-09
"19644",6,6,8,2,"true","true",512,128,4.23039591557268e-09
"18446",15,5,1,4,"true","true",512,2,1.72808948603098e-10
"10806",8,2,1,4,"true","true",1024,256,9.12535339984893e-10
"14760",12,6,1,2,"true","true",128,64,1.44616212644502e-09
"15387",9,3,1,2,"true","true",1024,128,5.52175124949174e-10
"12569",10,5,2,4,"true","false",128,1,1.42279592117531e-10
"4105",3,3,8,4,"true","false",512,128,4.43131523880755e-09
"63853",4,1,4,4,"true","false",128,1,3.00631855275054e-10
"91801",10,5,2,4,"true","false",256,2,1.41321341327822e-10
"9746",4,2,2,4,"true","true",1024,32,1.7554765736145e-10
"126551",2,1,2,2,"true","false",1024,8,2.50111116142312e-10
"15638",12,3,2,4,"true","false",128,32,7.23123875486597e-10
"3437",3,3,4,2,"true","false",512,32,8.13885483479672e-10
"58271",4,4,1,4,"true","true",128,2,1.2616196070333e-10
"92624",10,5,2,4,"true","true",512,4,1.40742193789431e-10
"161922",9,3,4,2,"true","true",256,8,2.23786994406016e-10
"19222",6,3,2,4,"true","true",128,32,8.18033593920207e-10
"179305",5,5,1,2,"true","true",256,4,1.17379768662026e-10
"190751",24,6,4,2,"true","false",512,64,3.76684127266819e-10
"172742",24,6,4,2,"true","false",256,4,1.43064682433489e-10
"11051",2,1,8,4,"true","true",1024,256,3.51632279000607e-09
"8116",15,5,4,2,"true","true",512,2,1.93553359064149e-10
"12630",12,6,2,2,"true","true",128,4,1.36248697593805e-10
"203622",5,5,1,2,"true","true",256,1,1.18611767942795e-10
"9515",8,2,4,4,"true","false",1024,16,2.52438958856073e-10
"7586",8,2,8,4,"true","true",128,32,1.25245170827225e-09
"199242",12,3,4,2,"true","false",64,1,1.73350952378822e-10
"21445",5,5,8,2,"true","true",512,64,2.04930219127681e-09
"13052",4,2,1,2,"true","true",128,2,1.80832688533745e-10
"46201",4,4,1,4,"true","false",128,4,1.26761029509907e-10
"16920",9,3,4,2,"true","true",128,4,2.24677870923197e-10
"30347",2,2,1,2,"true","false",512,4,1.55269439447837e-10
"172743",24,6,4,2,"true","false",256,4,1.43064682433489e-10
"16872",12,6,1,2,"true","true",128,8,2.13351125354791e-10
"19601",2,1,8,4,"true","true",512,32,1.0451377647534e-09
"16034",8,4,4,4,"true","true",1024,256,1.56970425782005e-09
"13744",6,2,8,2,"true","true",128,8,5.53238660040255e-10
"19494",6,6,1,2,"true","false",1024,8,1.17642516833282e-10
"23002",5,5,1,4,"true","false",1024,2,1.25193376721125e-10
"10785",18,6,4,4,"true","false",256,128,1.77218171072748e-09
"6829",4,4,1,4,"true","false",1024,4,1.25778542785017e-10
"16970",4,4,1,4,"true","false",1024,2,1.28981619240584e-10
"198911",16,4,4,4,"true","false",128,2,1.57306422896745e-10
"19747",5,5,4,4,"true","true",1024,256,3.06463518555984e-09
"2483",3,3,1,2,"true","true",128,32,7.99032686191327e-10
"130851",12,6,2,4,"true","true",256,4,1.35662211876773e-10
"20703",12,4,4,4,"true","true",256,8,2.085301812939e-10
"608",4,1,4,4,"true","true",256,2,3.04268318415916e-10
"19611",20,5,2,2,"true","false",128,2,1.48340423840579e-10
"3827",4,4,1,2,"true","true",256,4,1.27103827056844e-10
"14208",6,2,1,2,"true","true",512,32,3.30364115014744e-10
"16554",18,6,1,2,"true","false",128,4,1.65429406567257e-10
"117741",16,4,1,4,"true","true",64,1,1.56614620329246e-10
"9259",12,3,1,2,"true","true",128,64,1.38994192621042e-09
"5138",4,4,1,4,"true","true",128,32,7.34606606864592e-10
"22884",15,5,1,2,"true","true",256,8,1.72926804565186e-10
"197864",24,6,2,4,"true","true",128,2,1.41639115932257e-10
"195551",15,5,1,2,"true","true",256,64,7.65977667999502e-10
"582410",2,2,1,2,"true","true",512,4,1.55607518446307e-10
"21208",6,3,8,4,"true","false",512,256,4.45137964417669e-09
"8564",8,2,1,2,"true","true",1024,32,2.58954711593992e-10
"7254",2,1,8,4,"true","false",1024,256,3.51926978188848e-09
"14027",12,6,1,2,"true","true",1024,128,4.54825859020426e-10
"32051",2,1,8,4,"true","false",512,16,6.99444170023858e-10
"172112",9,3,4,2,"true","false",256,2,2.21233294076482e-10
"51737",2,1,2,2,"true","true",128,2,2.69262520295719e-10
"17231",4,1,4,2,"true","false",512,32,3.91761638804216e-10
"172113",9,3,4,2,"true","false",256,2,2.21233294076482e-10
"10977",3,3,16,2,"true","true",1024,512,1.7593014537954e-08
"458811",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"17798",18,6,1,2,"true","true",256,128,1.52831340840547e-09
"170921",9,3,1,2,"true","false",256,2,1.98117109228222e-10
"18458",9,3,1,2,"true","true",128,32,8.48205892086334e-10
"206791",6,3,2,2,"true","false",128,2,1.58333256590852e-10
"3882",3,3,1,2,"true","false",256,32,4.21577506392809e-10
"11573",12,6,8,2,"true","true",256,16,5.56830405336729e-10
"17623",8,2,2,2,"true","true",512,4,2.07448119990663e-10
"51738",2,1,2,2,"true","true",128,2,2.69262520295719e-10
"18109",8,4,4,4,"true","true",1024,128,7.75820107203697e-10
"54354",4,1,4,2,"true","true",128,1,3.00554927648439e-10
"21130",12,6,2,2,"true","true",512,8,1.34502841297936e-10
"191981",12,3,4,2,"true","false",256,4,1.74684970353342e-10
"16936",9,3,1,4,"true","true",256,2,1.98248895696251e-10
"12938",16,4,1,2,"true","true",128,2,1.57444621795275e-10
"6033",4,4,2,2,"true","false",512,64,7.98876769833396e-10
"219933",20,5,4,4,"true","true",128,1,1.48373401207609e-10
"176395",8,2,2,2,"true","false",128,1,2.04811532627718e-10
"172114",9,3,4,2,"true","false",256,2,2.21233294076482e-10
"13699",6,6,4,2,"true","true",32,16,4.41721751351988e-09
"5270",2,2,1,2,"true","true",128,32,9.41055419953916e-10
"3616",4,2,8,4,"true","false",512,128,2.44485176520516e-09
"21404",24,6,2,2,"true","false",1024,32,1.98614760289479e-10
"11563",6,2,4,4,"true","false",128,8,3.79445809510795e-10
"8196",8,4,2,4,"true","false",512,128,8.05250842431323e-10
"4270",2,2,8,4,"true","false",512,256,9.64220516485799e-09
"4602",1,1,1,2,"true","true",256,8,2.29302805194727e-10
"9404",2,1,2,4,"true","true",1024,32,2.5230987580881e-10
"183714",8,4,2,2,"true","true",1024,16,1.43169217579077e-10
"8244",6,3,2,4,"true","true",128,64,1.58307898747919e-09
"15020",10,5,1,4,"true","false",512,256,1.61276302540534e-09
"14423",6,6,1,4,"true","false",128,16,3.51808115363844e-10
"22345",12,3,4,4,"true","true",128,32,7.24137898008963e-10
"149961",15,5,4,4,"true","true",128,4,1.93464719810653e-10
"11830",12,4,1,2,"true","true",512,4,1.81147066465203e-10
"165641",18,6,1,4,"true","false",128,1,1.63005055713304e-10
"9269",12,3,2,2,"true","false",128,4,1.75962638108026e-10
"17362",15,5,2,4,"true","true",512,32,2.93858324776508e-10
"848",2,1,2,4,"true","true",128,8,4.14585354521574e-10
"1749",2,1,8,2,"true","false",512,128,3.37841925377901e-09
"161923",9,3,4,2,"true","true",256,8,2.23786994406016e-10
"168791",5,5,1,4,"true","false",512,8,1.22080038327934e-10
"94041",2,1,2,4,"true","true",1024,32,2.5230987580881e-10
"6339",3,3,4,2,"true","true",128,32,2.74337158751753e-09
"16637",10,5,1,4,"true","true",512,16,1.4760907696458e-10
"40002",4,2,2,2,"true","true",256,2,1.82495430741438e-10
"91651",8,2,1,4,"true","true",128,1,2.04604553028003e-10
"203934",12,3,2,2,"true","true",64,1,1.73348646629763e-10
"10748",8,2,1,2,"true","false",64,4,2.76333012574741e-10
"6857",8,2,4,2,"true","false",1024,32,2.56471222248998e-10
"21783",12,3,4,2,"true","true",64,1,1.73564729671051e-10
"20450",4,4,1,4,"true","true",1024,8,1.24992786636709e-10
"12596",4,2,2,2,"true","false",1024,512,2.01898772890879e-09
"11894",16,4,4,4,"true","true",256,2,1.59208836032675e-10
"15951",6,2,16,4,"true","false",32,16,5.11295240669775e-09
"10360",4,2,16,2,"true","true",1024,512,8.86442316552989e-09
"7804",24,6,4,4,"true","false",1024,64,2.56103132289564e-10
"10730",10,5,2,4,"true","false",1024,128,4.53465998982403e-10
"13453",24,6,4,2,"true","true",512,8,1.50673562967193e-10
"10704",8,2,1,4,"true","false",128,1,2.04953436330237e-10
"522",2,1,4,4,"true","true",128,16,1.25239517946332e-09
"93881",8,2,2,2,"true","true",256,2,2.05429010090939e-10
"7930",10,5,8,4,"true","true",32,16,3.48139136987257e-09
"164414",6,3,2,4,"true","false",1024,16,1.52554038682594e-10
"21514",5,5,1,4,"true","false",1024,32,1.28201182372607e-10
"98433",6,6,1,2,"true","false",256,4,1.17149348789584e-10
"458812",2,2,1,2,"true","false",128,2,1.5624413559592e-10
"7463",6,2,4,4,"true","true",1024,512,2.39405501157572e-09
"909",4,1,1,4,"true","true",128,32,1.20982205522739e-09
"2094",2,2,8,4,"true","false",256,128,9.27753222103691e-09
"14777",16,4,2,4,"true","true",64,4,2.17894928718049e-10
"12542",5,5,1,4,"true","true",512,8,1.22633247365792e-10
"10672",6,2,4,4,"true","false",256,8,2.64769078783935e-10
"1941",4,1,8,4,"true","false",256,16,5.96981097103294e-10
"23077",2,1,2,2,"true","false",1024,4,2.5272087535188e-10
"57934",4,4,1,4,"true","true",512,2,1.23999015246297e-10
"8311",2,1,2,2,"true","false",1024,2,2.69297809907552e-10
"8580",12,4,2,2,"true","true",256,16,3.0147252717517e-10
"12237",8,4,8,2,"true","true",512,128,2.10452678926325e-09
"51739",2,1,2,2,"true","true",128,2,2.69262520295719e-10
"100803",12,6,2,4,"true","true",256,2,1.35761365941573e-10
"199243",12,3,4,2,"true","false",64,1,1.73350952378822e-10
"3850",4,1,4,4,"true","true",128,16,6.59270315935395e-10
"116185",2,1,2,2,"true","true",1024,8,2.50807208898201e-10
"11639",12,6,2,4,"true","false",512,128,7.93439348923761e-10
"19619",5,5,16,2,"true","false",512,128,7.38797210374896e-09
"208581",15,5,4,2,"true","false",64,2,1.92949226086257e-10
"150561",12,3,4,4,"true","true",256,4,1.74857777962429e-10
"6610",12,4,2,2,"true","true",512,64,5.16595118249821e-10
"174891",16,4,4,4,"true","true",128,16,3.61129409132837e-10
"18682",12,3,1,2,"true","false",512,64,4.0520967787911e-10
"7498",18,6,2,2,"true","true",128,64,1.69854400046373e-09
"150562",12,3,4,4,"true","true",256,4,1.74857777962429e-10
"7206",10,5,4,4,"true","true",512,128,1.39108656079689e-09
"172583",6,6,1,2,"true","true",256,1,1.17919974204394e-10
"22008",12,4,1,2,"true","false",512,2,1.81925270589845e-10
"8477",12,4,8,4,"true","false",128,8,4.44014596732435e-10
"54355",4,1,4,2,"true","true",128,1,3.00554927648439e-10
"22411",8,2,4,4,"true","true",512,16,2.1478211097467e-10
"2373",3,1,2,4,"true","false",128,32,1.60784414888081e-09
"6468",6,6,1,2,"true","false",128,2,1.17976523819686e-10
"8249",18,6,8,2,"true","false",32,8,1.20630085221727e-09
"22772",4,2,1,4,"true","true",1024,512,1.98130478857090e-09
"14931",16,4,2,4,"true","false",1024,128,4.05393667105777e-10
"5832",4,4,8,2,"true","true",256,16,1.09348004888537e-09
"164415",6,3,2,4,"true","false",1024,16,1.52554038682594e-10
"19623",10,5,4,2,"true","false",128,64,2.52301476922146e-09
"732",3,1,4,2,"true","false",128,64,3.05949466134323e-09
