"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel"
8,2,16,4,"true","false",256,8,5.11563295288501e-10
12,4,1,2,"true","false",512,2,1.81925270589845e-10
6,3,4,2,"true","true",128,2,2.88698187730835e-10
1,1,4,4,"true","true",128,4,8.49397911268672e-10
16,4,16,2,"true","true",32,8,1.67483593674559e-09
1,1,8,4,"true","true",512,32,1.93607342898114e-09
4,1,8,2,"true","true",512,2,4.64378505969261e-10
5,5,4,4,"true","true",256,256,1.07456513329323e-08
6,6,16,4,"true","false",128,2,1.36674593972604e-09
2,1,8,4,"true","false",64,8,1.84759287483144e-09
5,5,8,2,"true","false",64,1,8.05383990522709e-10
15,5,1,4,"true","false",256,2,1.72496717491874e-10
16,4,2,4,"true","false",512,64,3.75359185280094e-10
12,4,1,4,"true","false",256,32,4.47888101067063e-10
12,6,16,4,"true","true",64,1,8.29223443062733e-10
2,2,4,2,"true","false",1024,1,7.73248254916041e-10
6,3,8,4,"true","false",256,16,6.49105946320354e-10
4,1,2,2,"true","false",512,8,3.07849860618953e-10
9,3,4,2,"true","false",256,2,2.21233294076482e-10
16,4,2,2,"true","true",256,2,1.58901241644976e-10
10,5,8,2,"true","false",128,8,5.62623711439623e-10
15,5,2,2,"true","true",256,1,1.9414172432414e-10
24,6,2,4,"true","true",128,128,2.6187851634538e-09
4,2,8,2,"true","false",1024,256,2.62155421351368e-09
20,5,16,2,"true","false",64,4,5.93048193247327e-10
8,2,1,2,"true","true",1024,2,2.70261653120837e-10
18,6,16,4,"true","false",128,64,4.4146595769858e-09
12,3,8,2,"true","true",512,16,2.81261872922847e-10
15,5,8,4,"true","false",512,8,3.07082484270352e-10
15,5,16,4,"true","false",256,1,6.1281358963649e-10
12,6,4,4,"true","false",256,8,2.33367734757271e-10
3,1,4,4,"true","true",128,8,5.35815734346849e-10
4,2,1,4,"true","true",1024,8,1.77385010610333e-10
6,6,16,2,"true","false",128,4,1.29040424623892e-09
9,3,8,2,"true","true",1024,4,3.86355476180559e-10
6,3,2,2,"true","true",1024,64,2.63266925732611e-10
12,6,8,4,"true","false",512,512,1.11471465979716e-08
4,1,8,4,"true","false",1024,512,3.48881172581421e-09
16,4,4,4,"true","true",512,2,1.71374938033547e-10
6,6,4,2,"true","false",64,32,4.84245823778913e-09
4,4,16,2,"true","false",128,8,1.89382406975474e-09
6,3,8,4,"true","false",256,8,4.19744019827773e-10
9,3,4,2,"true","true",1024,512,2.31595955885992e-09
12,4,16,2,"true","false",64,2,5.359827766067e-10
5,5,4,2,"true","false",256,8,4.23669536561609e-10
6,3,8,2,"true","false",32,1,4.9524895204758e-10
3,1,4,2,"true","false",32,4,9.24814538957999e-10
12,6,1,4,"true","true",256,256,3.1280461347938e-09
12,4,1,2,"true","false",32,32,2.84093440894604e-09
10,5,4,2,"true","true",1024,4,2.68514197787842e-10
8,2,16,2,"true","true",1024,512,4.47330581518496e-09
3,3,2,4,"true","true",1024,1024,7.2303814030206e-09
20,5,16,2,"true","true",256,64,1.77892401601061e-09
15,5,2,4,"true","false",512,1,2.02398384381221e-10
18,6,1,4,"true","true",512,32,2.58800430564673e-10
6,2,8,2,"true","true",1024,128,9.77367305716152e-10
4,4,4,4,"true","true",128,16,1.32625111677945e-09
12,3,4,2,"true","true",128,4,1.75729297598081e-10
15,5,16,2,"true","false",64,32,4.14279109505211e-09
6,3,8,4,"true","false",512,4,4.14959143268492e-10
6,6,8,4,"true","false",64,32,7.42460541941259e-09
12,4,8,4,"true","true",256,256,5.53675218213378e-09
24,6,4,4,"true","false",512,128,7.1646184090622e-10
8,4,1,4,"true","false",512,2,1.49995361856772e-10
3,3,2,2,"true","true",256,1,2.90396527077105e-10
4,2,16,2,"true","true",64,1,9.21247883312471e-10
6,3,2,4,"true","true",128,1,1.60177151128232e-10
2,2,2,4,"true","false",512,1,3.38476129378713e-10
4,1,4,2,"true","false",64,4,3.98808188716114e-10
24,6,2,4,"true","true",512,16,1.51899469938206e-10
1,1,2,4,"true","false",1024,32,4.53089949552746e-10
2,1,2,2,"true","true",256,4,2.68478582626346e-10
6,2,8,4,"true","true",512,4,3.79108589310558e-10
15,5,4,2,"true","false",512,128,9.45616304747349e-10
8,4,2,2,"true","false",128,2,1.45707850019662e-10
16,4,8,4,"true","true",1024,1,3.36384728365761e-10
2,2,16,4,"true","false",256,4,1.41956945186826e-09
12,6,8,2,"true","false",64,32,3.73794984081183e-09
3,3,16,2,"true","true",64,16,6.68205367924112e-09
4,2,1,4,"true","false",64,16,9.71529181826917e-10
10,5,2,2,"true","false",64,4,2.22507537411363e-10
4,4,8,2,"true","false",64,4,1.10205225117434e-09
20,5,8,4,"true","false",256,32,5.39469020139664e-10
3,3,4,2,"true","false",512,32,8.13885483479672e-10
18,6,1,2,"true","false",1024,1024,4.25618148719193e-09
16,4,16,2,"true","true",32,1,4.87159107049674e-10
6,6,2,2,"true","true",512,2,2.42752600606636e-10
20,5,1,4,"true","false",64,16,6.37154453847104e-10
18,6,1,4,"true","false",256,16,2.45804288225157e-10
4,2,16,4,"true","true",128,64,7.62352036305573e-09
12,6,2,2,"true","true",128,16,3.64934843695887e-10
20,5,8,4,"true","true",128,128,4.0192533083571e-09
24,6,8,2,"true","false",256,128,2.06521170881126e-09
6,2,2,2,"true","false",512,4,2.58664900460525e-10
12,3,16,4,"true","true",256,2,4.48250780048286e-10
2,2,8,2,"true","true",256,4,8.67008245132771e-10
1,1,16,4,"true","false",64,8,5.67808343173354e-09
12,6,16,2,"true","true",512,512,1.92788593465217e-08
3,3,1,4,"true","true",64,2,1.59139411712327e-10
20,5,8,2,"true","false",256,64,1.02850503052735e-09
2,1,2,2,"true","false",32,16,2.67768167627213e-09
2,1,2,4,"true","true",128,8,4.14585354521574e-10
6,6,8,2,"true","false",32,2,1.10420909161492e-09
12,4,1,2,"true","true",512,2,1.81554782154612e-10
12,6,16,2,"true","false",256,256,1.70704974420352e-08
1,1,2,4,"true","false",128,128,1.06138265276005e-08
6,3,2,2,"true","true",32,16,1.57545832841024e-09
6,3,2,2,"true","true",32,8,8.22795382223466e-10
6,6,8,2,"true","true",32,1,8.10640165473288e-10
4,4,1,4,"true","true",128,128,3.09313824388961e-09
2,1,2,2,"true","false",32,1,4.12711547978923e-10
1,1,16,2,"true","false",128,128,4.20157327584137e-08
4,4,2,2,"true","true",32,2,4.98547614488592e-10
15,5,16,2,"true","false",128,16,1.17772632385577e-09
24,6,1,4,"true","false",512,2,1.54225278217072e-10
24,6,4,2,"true","false",512,16,1.56095501998794e-10
24,6,4,2,"true","true",512,8,1.50673562967193e-10
6,2,16,4,"true","true",256,256,1.02859692776065e-08
6,3,1,2,"true","true",128,64,1.58311734825122e-09
12,4,2,2,"true","true",1024,32,2.46750261453712e-10
8,2,1,2,"true","false",64,2,2.11602953662672e-10
6,2,1,2,"true","true",64,1,2.40407136147256e-10
1,1,2,2,"true","false",32,8,2.71743180261042e-09
9,3,8,2,"true","false",1024,4,3.87402486521416e-10
2,2,8,2,"true","true",128,4,8.70550168000493e-10
6,3,4,2,"true","false",256,8,2.84412832940538e-10
18,6,8,4,"true","true",32,8,1.21566525058839e-09
5,5,1,4,"true","false",512,2,1.22636208874517e-10
3,3,8,4,"true","true",512,1,7.06780724688923e-10
12,6,8,4,"true","true",32,2,6.00989437840043e-10
20,5,8,2,"true","true",1024,4,3.01727943901159e-10
6,3,4,4,"true","false",1024,1,3.53211349387271e-10
12,6,8,2,"true","false",512,256,5.13509874325747e-09
12,4,8,4,"true","false",32,32,4.8577254914629e-09
2,1,8,2,"true","true",256,1,7.26914894966453e-10
6,3,8,2,"true","false",256,128,4.23795171992261e-09
12,4,1,4,"true","false",512,32,2.71968698965779e-10
15,5,8,2,"true","false",256,1,2.86970470814759e-10
4,2,2,2,"true","true",128,1,1.84390604714222e-10
4,4,16,2,"true","true",64,8,3.28249214894751e-09
4,1,4,4,"true","true",128,8,3.90363353413251e-10
1,1,8,2,"true","false",32,4,3.54633434433843e-09
8,2,4,4,"true","true",256,128,1.62222124481642e-09
6,6,2,2,"true","true",64,4,3.92509557773851e-10
5,5,1,4,"true","true",512,64,3.95902505881598e-10
6,3,1,4,"true","false",256,256,3.30427262541595e-09
5,5,1,2,"true","true",512,128,8.05890105555561e-10
12,6,1,2,"true","false",1024,128,4.55317431636846e-10
12,6,8,2,"true","true",512,16,3.69352207889029e-10
4,4,16,2,"true","true",512,2,1.88534196364462e-09
15,5,2,4,"true","true",128,8,2.8495010607013e-10
12,6,4,4,"true","true",1024,256,1.70016965704223e-09
18,6,16,2,"true","true",128,32,2.17957024530871e-09
20,5,8,2,"true","true",512,16,2.60040569698708e-10
8,4,1,4,"true","false",32,32,2.84233644623139e-09
10,5,1,2,"true","true",64,32,1.40989723036649e-09
8,4,2,4,"true","true",64,32,1.48690863367218e-09
10,5,8,2,"true","true",1024,1,4.57894135206868e-10
16,4,1,2,"true","true",512,128,7.17709891908132e-10
8,4,4,4,"true","false",1024,32,2.94360283475621e-10
6,6,1,2,"true","true",1024,32,1.306016079639e-10
24,6,2,2,"true","true",32,32,2.33820831527633e-09
8,4,4,2,"true","false",64,1,2.76977520840477e-10
8,4,2,4,"true","true",32,8,7.50837499660192e-10
20,5,4,2,"true","false",64,2,1.49984207774819e-10
2,2,2,2,"true","true",1024,512,3.99873720473837e-09
5,5,2,2,"true","true",64,4,4.12520913296723e-10
6,2,4,2,"true","true",512,1,2.70807093846752e-10
3,3,2,4,"true","false",1024,1024,7.23345598181408e-09
15,5,8,4,"true","false",128,4,2.91971131847834e-10
8,2,1,2,"true","true",1024,16,2.54227170407038e-10
8,4,4,2,"true","false",1024,8,2.87426475813693e-10
8,2,8,2,"true","true",128,2,3.00097952711365e-10
5,5,8,2,"true","true",256,16,1.04593136718541e-09
6,3,2,2,"true","false",512,8,1.62355378553537e-10
6,2,16,4,"true","false",512,64,1.49560082952002e-09
3,3,8,4,"true","true",1024,1,9.82723171381278e-10
10,5,16,4,"true","false",64,64,1.37776406286764e-08
24,6,8,4,"true","true",512,128,1.20422846066648e-09
16,4,2,4,"true","false",512,256,1.44667536109697e-09
18,6,2,4,"true","true",1024,1,2.34457410369384e-10
12,3,2,2,"true","true",256,128,1.42756382103122e-09
4,1,8,2,"true","false",1024,1,5.93612612301166e-10
6,6,4,4,"true","true",256,32,1.24655904301237e-09
2,2,16,4,"true","true",512,1,1.49051411483636e-09
18,6,1,2,"true","false",1024,1,2.06513104887015e-10
20,5,1,4,"true","false",128,64,1.28764095088063e-09
6,2,16,4,"true","true",512,4,6.45968771369943e-10
10,5,16,2,"true","true",32,4,1.71575985637778e-09
18,6,2,4,"true","false",1024,8,2.21909674449152e-10
4,1,4,2,"true","false",1024,16,3.18491684168267e-10
12,3,2,2,"true","false",256,256,2.83149084962549e-09
6,2,16,4,"true","false",512,32,9.17698128623221e-10
15,5,2,4,"true","false",512,128,9.53723460331635e-10
1,1,1,2,"true","true",64,64,5.37190046505363e-09
6,3,16,2,"true","true",32,1,8.86667440343507e-10
8,2,8,4,"true","true",512,8,3.17766059154891e-10
8,4,2,2,"true","false",1024,32,1.53884395416122e-10
12,4,16,2,"true","true",512,1,7.36336217983652e-10
3,1,16,4,"true","true",32,32,1.39990744723615e-08
20,5,4,4,"true","true",64,1,1.52352678956966e-10
10,5,1,4,"true","false",256,16,2.22787672484101e-10
20,5,16,4,"true","false",32,1,4.43385275604796e-10
4,4,1,2,"true","false",512,1,1.30767911062145e-10
2,2,1,2,"true","false",1024,128,5.11878881160212e-10
16,4,4,2,"true","true",256,8,1.6040413531583e-10
2,2,1,4,"true","true",512,512,3.85509321717958e-09
3,3,2,4,"true","false",512,8,2.88566489478786e-10
24,6,2,4,"true","false",1024,32,1.96491400185789e-10
2,1,4,2,"true","false",512,8,4.59320507721011e-10
3,3,1,2,"true","false",1024,4,1.36603833125993e-10
10,5,2,2,"true","true",128,4,1.4542018991904e-10
3,3,8,4,"true","true",128,16,2.1296732288923e-09
6,6,8,2,"true","false",32,8,3.39365898125428e-09
10,5,16,4,"true","false",128,128,1.36299847093774e-08
8,2,16,4,"true","true",512,64,1.16731905880286e-09
4,2,8,4,"true","false",32,16,4.65248965657726e-09
12,6,4,4,"true","true",64,2,2.31986030900542e-10
6,6,2,4,"true","true",256,128,3.00154014370617e-09
6,6,16,2,"true","true",512,2,1.65889473064672e-09
1,1,2,2,"true","false",64,4,7.94706318295415e-10
6,3,16,2,"true","true",1024,16,7.9882637382895e-10
6,6,16,2,"true","true",512,512,3.83174049665131e-08
12,4,4,2,"true","false",128,1,2.04025987513558e-10
6,6,4,4,"true","true",1024,512,6.74766888041097e-09
12,6,1,2,"true","false",512,32,2.25005245032826e-10
10,5,1,2,"true","false",32,2,2.40000022629662e-10
8,2,16,4,"true","false",128,4,5.00206860401037e-10
10,5,2,4,"true","false",1024,64,2.49360745990427e-10
20,5,4,2,"true","true",32,1,1.65742224622325e-10
24,6,1,2,"true","false",64,64,2.63554242988111e-09
6,2,8,2,"true","true",512,128,1.66344112144585e-09
15,5,16,2,"true","true",128,1,6.21970850724693e-10
6,6,1,2,"true","false",128,16,3.4902986714998e-10
3,3,4,4,"true","false",512,8,5.19028295763456e-10
6,3,4,4,"true","true",64,2,2.89680627403268e-10
4,1,16,4,"true","false",256,2,7.22836911893811e-10
2,2,1,4,"true","false",1024,8,1.65856504258804e-10
4,2,16,2,"true","false",64,8,2.11996655492994e-09
6,2,16,2,"true","false",128,128,1.00665934749137e-08
10,5,4,2,"true","true",1024,1,2.98689647330913e-10
5,5,4,4,"true","false",32,4,1.26658768815986e-09
2,1,2,4,"true","false",64,1,2.83533911078128e-10
16,4,1,4,"true","false",128,4,1.58710967812137e-10
18,6,2,4,"true","true",1024,64,3.54678805020656e-10
16,4,16,2,"true","false",512,4,5.45443486090597e-10
6,6,8,4,"true","false",512,32,1.23966435425114e-09
12,3,1,4,"true","true",512,2,1.84360684169833e-10
12,4,1,4,"true","false",256,256,3.1565809994795e-09
1,1,1,2,"true","true",128,1,2.30700110614545e-10
18,6,1,4,"true","false",1024,128,4.89538583425146e-10
6,2,2,2,"true","true",1024,4,3.1603084995747e-10
6,2,16,4,"true","true",128,128,1.00893906448281e-08
4,4,1,4,"true","true",64,64,3.11912404703812e-09
2,2,8,4,"true","false",256,1,8.54505554429861e-10
4,2,1,2,"true","true",32,4,5.20247112872803e-10
4,2,8,4,"true","false",1024,256,2.62222038425205e-09
12,3,2,4,"true","true",64,16,7.23932803039098e-10
12,6,2,2,"true","true",64,64,3.03702412114355e-09
16,4,8,4,"true","false",32,4,5.61906836290288e-10
15,5,4,4,"true","false",64,1,1.99342794330958e-10
16,4,1,4,"true","true",128,8,2.22471826962859e-10
3,1,2,4,"true","true",512,16,3.73021997320229e-10
10,5,8,2,"true","false",512,16,3.84492258532888e-10
2,1,16,4,"true","true",64,2,1.16513091004854e-09
18,6,16,4,"true","true",128,1,5.92480961301504e-10
8,4,8,2,"true","false",128,64,3.86062547862342e-09
4,4,16,2,"true","true",512,2,1.88534196364462e-09
1,1,16,4,"true","true",128,64,2.1280467945474e-08
6,3,2,2,"true","false",128,32,8.19779205838223e-10
3,1,16,4,"true","false",512,2,8.70773936585358e-10
4,2,1,4,"true","true",1024,1,2.03100819788809e-10
6,3,16,4,"true","false",64,4,1.16255763575914e-09
8,2,8,4,"true","false",128,8,4.15541636594585e-10
8,4,2,2,"true","true",256,16,2.29904938948171e-10
6,6,8,4,"true","false",512,32,1.23966435425114e-09
4,2,4,4,"true","true",1024,256,1.77302036810047e-09
2,2,16,4,"true","true",512,16,1.38504591997135e-09
6,2,8,4,"true","true",1024,1,4.8561103306642e-10
8,2,8,4,"true","true",64,8,6.91723785432346e-10
4,4,8,2,"true","true",64,8,1.97629493622427e-09
10,5,1,4,"true","true",128,64,1.44889251464403e-09
6,2,1,4,"true","false",32,1,2.74398068099078e-10
12,4,2,2,"true","false",256,2,2.03209778923924e-10
12,4,8,2,"true","true",1024,64,5.19008517240513e-10
12,3,1,4,"true","true",512,256,1.49678115981867e-09
12,6,2,2,"true","false",1024,2,1.55617512943516e-10
1,1,1,4,"true","true",1024,4,2.38587480839724e-10
4,2,1,2,"true","true",32,4,5.20247112872803e-10
1,1,16,4,"true","false",128,8,3.19876573086551e-09
3,3,4,4,"true","true",1024,8,6.20968467078243e-10
2,1,4,4,"true","false",128,128,8.96316650081128e-09
8,4,1,2,"true","false",1024,128,4.59044659132241e-10
5,5,1,2,"true","false",256,8,1.21265648195401e-10
9,3,8,2,"true","true",256,2,3.16994056021217e-10
4,4,1,4,"true","false",64,32,1.48403469794756e-09
6,2,4,2,"true","true",512,256,2.20135242517791e-09
8,4,16,2,"true","false",128,4,6.98336312762547e-10
4,2,8,4,"true","true",64,2,5.02747463278074e-10
6,3,2,2,"true","true",64,32,1.62045492815042e-09
16,4,2,2,"true","false",512,2,1.70037296294064e-10
12,3,2,4,"true","false",64,32,1.42399377308377e-09
