"elements_number","y_component_number","vector_length","temporary_size","vector_recompute","load_overlap","threads_number","lws_y","time_per_pixel","run"
3,3,4,2,"true","false",64,64,1.11375470137659e-08,1
16,4,4,2,"true","false",32,4,3.63745043146231e-10,1
9,3,8,2,"true","false",512,128,1.52181530096183e-09,1
8,4,2,2,"true","false",32,8,7.51548806563583e-10,1
3,3,16,4,"true","true",256,8,1.17062956091703e-09,1
8,4,2,2,"true","false",64,16,7.58803026802331e-10,1
4,2,4,2,"true","false",1024,256,1.77528686795012e-09,1
12,3,2,4,"true","false",1024,256,8.34302396659924e-10,1
20,5,1,4,"true","false",64,16,6.37154453847104e-10,1
4,4,2,2,"true","false",128,16,7.65519072631891e-10,1
3,1,8,4,"true","false",512,1,5.69466533039937e-10,1
1,1,16,2,"true","false",32,1,2.41573893455924e-09,1
8,4,2,2,"true","true",512,128,8.11304153430327e-10,1
1,1,8,2,"true","true",1024,256,6.86440104411663e-09,1
6,2,4,2,"true","false",64,4,3.8542564313316e-10,1
8,4,1,2,"true","true",1024,128,4.61365203308849e-10,1
12,6,2,4,"true","true",1024,16,1.49753966654886e-10,1
9,3,8,4,"true","false",256,128,2.83561353722503e-09,1
6,2,16,2,"true","false",1024,4,7.16415645599049e-10,1
8,4,16,4,"true","true",32,8,3.17095978933046e-09,1
8,4,2,2,"true","true",32,4,4.02696508848038e-10,1
4,4,1,4,"true","true",512,16,1.27430932130334e-10,1
6,6,2,4,"true","true",256,8,2.46728976329486e-10,1
4,4,16,2,"true","true",128,1,1.45068228870449e-09,1
1,1,4,4,"true","false",512,32,1.32930808656548e-09,1
5,5,2,4,"true","true",128,32,1.38275054493373e-09,1
2,2,16,4,"true","false",64,64,3.08791107480398e-08,1
6,2,8,4,"true","true",1024,16,4.62749540954803e-10,1
12,6,1,4,"true","true",64,64,3.03587550736562e-09,1
20,5,1,2,"true","false",1024,512,1.6821157995059e-09,1
12,4,1,4,"true","false",256,4,1.87439842127846e-10,1
15,5,2,2,"true","false",64,64,3.5956646574017e-09,1
9,3,8,4,"true","true",512,1,3.36175482198665e-10,1
4,1,16,4,"true","true",512,2,7.6378494551813e-10,1
16,4,1,2,"true","false",1024,128,4.05734860355415e-10,1
3,1,1,4,"true","false",1024,1024,5.39548268566975e-09,1
16,4,8,4,"true","false",512,256,2.24849628449283e-09,1
4,4,4,4,"true","false",512,16,4.61587011442756e-10,1
8,4,2,2,"true","false",256,64,7.66109275138217e-10,1
2,2,2,2,"true","true",1024,16,3.28536557780448e-10,1
5,5,4,4,"true","true",64,1,4.68788154637478e-10,1
12,4,4,2,"true","true",64,64,3.57318542043506e-09,1
12,6,8,2,"true","true",512,512,9.82762212775638e-09,1
10,5,8,2,"true","true",1024,32,4.05824546271427e-10,1
6,6,2,2,"true","false",512,512,6.5717288298359e-09,1
8,4,4,4,"true","true",512,512,5.65394006105947e-09,1
3,3,16,2,"true","true",256,64,6.90537158598468e-09,1
24,6,8,4,"true","true",512,8,3.03017176989717e-10,1
15,5,1,2,"true","false",64,8,4.18076239907227e-10,1
8,2,8,4,"true","true",1024,64,4.81636835373935e-10,1
18,6,2,4,"true","false",32,4,4.64500262564036e-10,1
18,6,4,2,"true","false",1024,256,1.14180541191904e-09,1
6,2,4,4,"true","true",512,8,2.65064368932536e-10,1
3,1,16,4,"true","true",256,32,2.07048641524554e-09,1
2,1,2,2,"true","false",32,32,5.29623407537317e-09,1
3,1,8,2,"true","true",512,4,5.42170597498516e-10,1
12,6,1,4,"true","false",128,16,3.67260996016218e-10,1
9,3,8,2,"true","true",1024,512,3.522238423414e-09,1
12,4,1,4,"true","false",128,2,1.88786798097848e-10,1
6,2,8,4,"true","true",64,1,4.00820630343074e-10,1
16,4,2,2,"true","true",1024,32,2.05902594904566e-10,1
12,3,1,4,"true","false",64,2,1.75973824488655e-10,1
6,2,2,2,"true","false",32,1,3.05092930548195e-10,1
20,5,8,2,"true","false",64,8,5.36760736533495e-10,1
12,6,4,4,"true","false",1024,32,2.78360575981663e-10,1
4,4,4,2,"true","false",32,1,5.86790218516645e-10,1
8,4,4,4,"true","false",512,16,2.57929334134131e-10,1
6,6,1,4,"true","false",256,32,3.67273593472767e-10,1
2,2,16,4,"true","false",32,4,4.09944406231474e-09,1
12,4,4,2,"true","true",512,2,2.00479416773975e-10,1
20,5,16,4,"true","false",256,32,9.53518281118504e-10,1
4,1,4,4,"true","false",1024,256,1.21240181322974e-09,1
10,5,1,2,"true","false",256,8,1.4318446912762e-10,1
12,6,8,2,"true","true",256,64,2.01365885114673e-09,1
2,2,8,2,"true","true",1024,1024,2.11248044889398e-08,1
18,6,2,2,"true","false",32,32,3.09840671893543e-09,1
6,3,1,2,"true","true",512,4,1.58510842178414e-10,1
9,3,1,4,"true","true",512,1,2.09341889364049e-10,1
16,4,1,2,"true","false",32,1,1.74676727519659e-10,1
12,4,4,2,"true","true",512,16,2.06321997298614e-10,1
6,2,1,2,"true","true",32,16,1.8837045643444e-09,1
24,6,8,2,"true","true",256,2,2.22051965580296e-10,1
12,3,1,2,"true","true",512,32,2.40999136324457e-10,1
18,6,8,2,"true","false",512,64,8.51672495524122e-10,1
12,6,8,4,"true","true",256,32,1.01899675101711e-09,1
1,1,2,4,"true","false",128,4,4.89627682359805e-10,1
10,5,1,2,"true","true",32,16,1.3568869025562e-09,1
1,1,8,2,"true","true",64,16,6.67235152145611e-09,1
3,1,16,4,"true","false",256,2,8.77323526923533e-10,1
4,4,8,4,"true","true",512,32,1.12903810810807e-09,1
4,1,16,2,"true","true",256,8,7.32996294276481e-10,1
4,1,16,2,"true","true",128,4,7.28339884560439e-10,1
8,4,16,4,"true","false",32,32,1.20494629310176e-08,1
12,6,8,2,"true","true",512,4,3.62352771475228e-10,1
6,2,1,4,"true","true",128,1,2.32159420396103e-10,1
9,3,16,4,"true","true",256,2,5.31516527247014e-10,1
8,2,1,4,"true","true",64,8,4.59719793213182e-10,1
24,6,2,4,"true","false",32,4,3.30796023547604e-10,1
2,2,4,2,"true","true",1024,256,3.4703635214941e-09,1
8,2,4,4,"true","false",1024,32,2.56691211183851e-10,1
24,6,4,4,"true","true",32,8,6.05859940096835e-10,1
6,2,16,4,"true","true",512,128,2.73649809275749e-09,1
3,1,4,4,"true","true",64,4,5.52526534028413e-10,1
3,3,2,2,"true","false",1024,2,2.86321437490484e-10,1
8,2,2,2,"true","false",1024,4,2.56928076894007e-10,1
